-0.28789,-0.60968
-0.057761,-0.6975
0,0
-0.054337,-0.42681
-1.6242,-2.1332
-1.4271,-1.9593
-0.67992,-1.4681
-0.3699,-0.6061
-0.12197,-0.45634
-0.54347,-0.2001
-0.79396,-0.87392
-1.1474,-1.2408
-3.7091,-3.291
-2.5794,-2.6347
-2.0307,-3.0888
-1.7053,-2.7277
-1.6331,-2.129
-0,-0
-1.2766,-1.4411
-1.1158,-1.2376
-1.41,-0.54006
-1.8834,-1.2387
-2.0671,-1.3353
-2.5611,-2.0049
-4.6699,-4.8831
-4.3729,-5.2936
-4.4461,-5.3286
-3.7957,-5.3145
-0,-0
-2.9363,-4.1798
-2.8435,-3.806
-2.2039,-2.4924
-1.4679,-1.7319
-1.9064,-1.7113
-2.2448,-1.7956
-3.1622,-2.2314
-2.8179,-1.5914
-3.0282,-2.5703
-4.3341,-3.741
-4.944,-4.5615
-6.8813,-7.279
-6.3529,-7.192
-6.2214,-7.6293
-6.1269,-8.1234
-5.8173,-8.3275
-0,-0
-4.6434,-6.3192
-4.0266,-5.0961
-3.9437,-4.6414
-3.462,-4.457
-4.9906,-5.6066
-4.5963,-4.8741
-3.6298,-3.5255
-4.0114,-3.3295
-4.3579,-3.4034
-5.0589,-3.4174
-5.2128,-4.348
-5.5613,-4.81
-5.8964,-5.4342
-6.6017,-6.4796
-9.3617,-9.6972
-10.321,-11.019
-10.009,-11.326
-7.684,-9.8998
-7.598,-10.914
-8.4413,-13.521
-0,-0
-6.9146,-9.0948
-6.4085,-7.3342
-5.9323,-5.9087
-5.7607,-6.3189
-4.015,-4.8121
-5.5443,-6.0139
-5.6,-5.8455
-5.6744,-5.5543
-5.8978,-5.5878
-6.3258,-5.675
-6.1014,-5.0251
-6.8582,-5.5873
-6.8835,-5.913
-6.9504,-5.9317
-8.291,-7.1942
-8.7812,-7.9573
-8.6691,-8.7561
-12.174,-11.374
-11.492,-12.612
-10.841,-12.949
-10.607,-13.828
-9.7916,-14.495
-8.6637,-13.751
-9.0356,-14.734
-9.0514,-13.882
-8.0061,-11.462
-0,-0
-9.3285,-10.54
-8.0897,-8.3182
-8.7836,-8.6819
-7.5816,-7.7446
-7.1649,-7.3264
-7.0732,-7.0642
-6.1121,-6.2102
-6.8265,-6.7876
-7.6946,-7.6452
-8.1386,-7.4648
-7.4744,-6.3622
-8.446,-7.6919
-8.3218,-7.1407
-8.9371,-7.8496
-9.3455,-8.0752
-10.194,-8.8605
-10.504,-9.7458
-12.329,-10.629
-13.352,-12.011
-12.653,-13.35
-11.952,-14.791
-11.272,-15.494
-10.408,-16.485
-10.28,-16.899
-9.8312,-16.814
-10.288,-16.605
-10.093,-15.635
-0,-0
-10.499,-12.689
-10.283,-11.138
-9.7785,-9.7274
-9.0097,-8.8346
-9.5308,-8.8586
-9.5294,-8.731
NaN,NaN
-0,-0
-10.127,-9.2794
-0,-0
-9.1054,-9.5985
-9.0973,-9.7319
-9.4237,-9.8863
-10.059,-10.308
-10.253,-10.301
-10.479,-9.5767
-10.901,-9.9852
-10.211,-9.1177
-13.371,-11.856
-13.365,-11.118
-14.92,-11.792
-14.304,-12.11
-13.866,-13.746
-13.22,-14.301
-12.422,-15.3
-11.789,-16.203
-11.748,-18.791
-10.923,-20.243
-10.881,-18.817
-11.418,-17.749
-11.351,-17.521
-10.939,-16.956
-12.67,-16.506
-12.45,-14.772
-12.91,-12.723
-12.428,-11.298
-0,-0
-12.581,-10.56
-11.726,-10.09
-10.914,-9.4037
-12.142,-10.217
-12.843,-11.749
-12.285,-11.706
-12.003,-12.156
-11.703,-13.06
-10.536,-12.156
-10.686,-12.755
-10.573,-12.242
-11.402,-12.308
-11.775,-12.612
-12.626,-12.282
-12.874,-12.007
-14.476,-13.349
-13.754,-12.207
-15.574,-11.899
-15.879,-12.435
-15.442,-12.594
-14.866,-12.861
-14.043,-13.878
-13.456,-14.388
-12.705,-15.156
-12.151,-16.73
-11.962,-17.71
-11.972,-20.373
-11.9,-19.585
-11.436,-18.82
-12.938,-17.116
-12.356,-18.038
-11.85,-17.34
-14.057,-17.209
-13.607,-16.231
-15.911,-13.969
-0,-0
-13.712,-12.809
-14.61,-11.918
-14.057,-11.979
-0,-0
-0,-0
-14.564,-12.134
-13.7,-11.919
-12.913,-11.705
-12.242,-11.792
-11.936,-12.595
-11.843,-13.687
-11.635,-14.369
-11.852,-14.744
-11.522,-14.354
-12.374,-14.733
-13.201,-14.823
-14.347,-15.078
-15.746,-14.193
-16.369,-14.256
-18.142,-14.242
-17.745,-13.522
-17.34,-12.912
-16.92,-12.731
-16.04,-13.115
-14.986,-13.552
-14.357,-14.336
-13.524,-14.538
-13.339,-15.351
-12.961,-16.418
-12.549,-17.872
-12.61,-18.931
-12.489,-21.786
-12.951,-19.998
-13.421,-19.1
-14.212,-16.948
-13.986,-17.792
-15.921,-17.132
-15.096,-17.481
-14.236,-16.783
-15.407,-16.841
-17.28,-15.419
-15.72,-14.786
-0,-0
-15.999,-13.793
-0,-0
-0,-0
-16.173,-13.159
-15.556,-12.882
-15.154,-14.418
-14.425,-14.133
-13.155,-14.439
-12.841,-14.45
-12.473,-15.451
-12.089,-14.954
-12.449,-15.659
-12.793,-16.04
-13.769,-16.871
-14.106,-16.803
-15.124,-16.73
-15.891,-16.533
-18.275,-15.998
-18.732,-15.997
-19.68,-15.663
-19.219,-14.099
-18.954,-13.132
-18.898,-13.271
-17.595,-13.308
-15.875,-13.697
-15.297,-13.81
-15.037,-14.679
-14.342,-15.819
-14.228,-16.747
-14.39,-18.316
-14.039,-18.41
-13.92,-19.58
-13.853,-20.483
-13.866,-22.099
-14.414,-20.827
-15.309,-20.186
-15.811,-17.1
-16.499,-17.708
-16.292,-18.226
-16.171,-17.555
-0,-0
-16.863,-18.312
-19.077,-17.665
-17.864,-17.667
-0,-0
-17.398,-15.092
-0,-0
-0,-0
-17.583,-15.013
-17.098,-14.584
-17.159,-15.28
-16.059,-14.836
-14.918,-14.627
-15.434,-16.045
-14.208,-16.758
-13.185,-15.092
-12.777,-16.098
-13.218,-16.455
-13.821,-16.762
-14.59,-17.804
-15.437,-18.721
-16.142,-18.298
-17.06,-18.099
-19.968,-19.078
-21.435,-18.327
-23.416,-18.974
-22.12,-17.037
-22.507,-15.695
-21.151,-15.356
-20.34,-14.791
-18.516,-14.19
-16.874,-14.587
-16.503,-14.701
-15.638,-14.999
-15.5,-16.494
-15.11,-16.883
-14.99,-17.464
-15.055,-18.629
-15.274,-20.309
-15.76,-20.918
-15.799,-20.889
-15.365,-21.685
-15.614,-21.985
-16.011,-20.86
-16.736,-20.802
-16.715,-18.459
-18.903,-17.798
-17.649,-18.368
-16.901,-17.795
-0,-0
-17.86,-18.859
-19.568,-18.919
-0,-0
-18.229,-18.946
-19.166,-17.841
-18.387,-17.192
-0,-0
-19.086,-16.974
-18.713,-16.824
-19.259,-16.619
-17.931,-15.713
-19.148,-18.353
-18.01,-18.635
-16.476,-17.88
-15.694,-18.217
-15.124,-17.921
-15.147,-18.587
-15.37,-19.011
-14.659,-17.653
-15.674,-18.433
-16.262,-18.899
-17.384,-18.839
-18.762,-20.066
-19.589,-19.706
-22.825,-20.735
-23.501,-20.826
-24.772,-20.432
-24.468,-19.041
-23.564,-18.269
-21.651,-17.49
-21.337,-18.23
-19.592,-17.616
-17.792,-16.837
-17.658,-16.55
-16.791,-16.229
-15.862,-15.744
-16.052,-17.395
-15.779,-17.112
-15.756,-17.718
-15.793,-18.676
-15.879,-19.719
-16.07,-21.35
-16.752,-22.301
-17.436,-22.031
-17.494,-22.716
-17.104,-21.451
-17.251,-21.225
-17.479,-20.997
-17.566,-19.727
-19.682,-17.976
-17.735,-18.059
-0,-0
-0,-0
-0,-0
-18.311,-18.897
-19.469,-18.851
-19.529,-19.484
-0,-0
-19.379,-18.672
-0,-0
-0,-0
-20.094,-18.378
-20.847,-18.177
-0,-0
-21.596,-19.52
-20.525,-19.638
-19.058,-19.621
-17.693,-19.493
-17.261,-19.281
-15.617,-18.512
-15.725,-18.402
-15.6,-18.876
-16.225,-19.347
-16.302,-19.102
-17.149,-19.707
-18.35,-20.199
-19.818,-20.33
-21.353,-21.441
-21.905,-20.497
-23.683,-21.173
-25.485,-22.145
-25.842,-21.717
-24.959,-21.558
-23.624,-19.918
-21.357,-20.633
-20.73,-19.461
-19.752,-17.865
-18.312,-18.404
-18.818,-17.588
-18.078,-17.419
-16.605,-16.854
-16.504,-17.518
-16.551,-17.657
-16.452,-18.078
-16.227,-18.394
-16.555,-18.829
-16.712,-20.014
-17.023,-21.173
-17.516,-21.977
-17.577,-22.227
-18.102,-22.708
-18.074,-23.557
-17.852,-21.347
-17.774,-21.777
-17.628,-21.198
-17.923,-20.158
-18.465,-18.535
-18.872,-18.09
-18.272,-17.85
-0,-0
-0,-0
-18.435,-18.639
-19.903,-18.542
-20.137,-19.028
-0,-0
-19.738,-18.663
-0,-0
-0,-0
-20.882,-18.892
-22.024,-18.738
-0,-0
-22.921,-19.439
-22.006,-20.241
-21.35,-20.717
-20.473,-21.861
-20.134,-22.616
-18.862,-22.194
-18.481,-21.049
-17.415,-20.791
-17.694,-19.883
-15.952,-19.511
-17.097,-19.56
-17.806,-20.392
-18.334,-20.683
-19.831,-21.63
-21.137,-21.29
-21.796,-21.013
-22.969,-21.143
-23.425,-21.294
-24.33,-21.867
-24.291,-22.212
-24.043,-21.914
-22.1,-21.01
-21.313,-20.908
-20.343,-20.071
-20.886,-20.621
-19.456,-19.742
-19.61,-18.777
-19.125,-18.396
-18.297,-18.049
-17.72,-17.887
-16.979,-17.526
-17.346,-17.82
-16.826,-18.063
-16.919,-18.475
-16.82,-18.819
-17.183,-19.496
-17.539,-20.821
-17.739,-21.951
-18.314,-22.27
-18.725,-22.208
-18.452,-22.726
-18.169,-23.632
-17.961,-21.717
-17.621,-22.11
-17.73,-21.257
-17.841,-20.932
-18.236,-19.302
-20.976,-18.32
-18.624,-18.563
NaN,NaN
-0,-0
-19.424,-18.696
-21.112,-18.258
-21.227,-18.804
-20.288,-19.227
-20.101,-18.731
-19.863,-18.466
-20.032,-18.314
-20.927,-18.308
-22.107,-18.19
-22.058,-19.342
-23.708,-19.076
-22.877,-20.597
-22.364,-21.205
-21.731,-22.3
-21.814,-22.391
-21.489,-22.428
-20.575,-22.266
-19.249,-21.712
-18.562,-21.443
-17.718,-20.754
-17.588,-20.639
-17.575,-20.986
-17.539,-20.443
-18.146,-20.8
-18.44,-21.849
-20.242,-21.59
-20.716,-22.018
-21.563,-21.184
-21.878,-20.756
-22.641,-20.922
-23.388,-21.624
-22.735,-21.452
-23.316,-21.275
-21.959,-20.644
-21.214,-20.671
-21.049,-20.531
-21.116,-20.692
-20.597,-20.242
-20.475,-19.299
-20.39,-18.815
-19.717,-18.25
-18.792,-17.96
-18.203,-17.83
-17.614,-17.85
-18.312,-17.881
-18.111,-17.96
-18.638,-18.555
-18.243,-19.046
-18.047,-19.679
-18.286,-20.417
-18.36,-21.271
-18.761,-22.31
-18.926,-22.814
-19.241,-22.613
-18.962,-23.324
-18.224,-23.694
-18.096,-23.25
-17.381,-23.088
-18.066,-22.023
-18.297,-21.097
-18.576,-20.327
-22.136,-18.674
-19.277,-19.08
-19.714,-17.857
-0,-0
-0,-0
NaN,NaN
-21.082,-19.434
-20.744,-18.814
-20.996,-18.919
-20.654,-18.039
-21.597,-18.189
-21.588,-17.797
-21.308,-18.247
-21.759,-18.501
-23.609,-18.378
-22.954,-19.814
-23.336,-19.8
-22.097,-20.638
-22.088,-21.303
-22.563,-21.463
-21.646,-21.675
-20.435,-21.581
-19.307,-21.473
-18.613,-20.979
-17.889,-20.916
-17.628,-20.528
-17.035,-20.607
-17.354,-20.653
-17.364,-20.661
-17.904,-20.869
-18.478,-21.76
-19.195,-21.335
-19.766,-21.911
-20.774,-21.114
-21.089,-20.957
-21.834,-20.581
-22.092,-21.354
-22.386,-21.055
-22.352,-20.428
-23.447,-20.716
-22.765,-20.262
-22.36,-20.221
-22.45,-20.438
-21.913,-20.181
-20.932,-19.536
-21.704,-18.683
-21.649,-18.877
-20.374,-17.595
-19.683,-17.728
-18.965,-17.862
-18.28,-17.842
-19.894,-18.443
-19.316,-18.278
-19.159,-18.509
-19.336,-19.134
-18.9,-19.833
-18.758,-20.533
-18.889,-21.534
-19.601,-22.778
-20.225,-23.391
-19.872,-23.509
-19.683,-23.293
-18.722,-24.308
-18.739,-23.673
-18.374,-24.852
-0,-0
-18.431,-23.34
-18.945,-22.278
-19.058,-21.561
-20.198,-20.268
-23.022,-19.46
-20.641,-19.216
-0,-0
-0,-0
-21.127,-20.216
-22.609,-19.733
-23.268,-19.219
-22.668,-18.951
-22.034,-18.554
NaN,NaN
-21.869,-17.722
-21.116,-17.795
-22.195,-17.731
-23.869,-17.661
-22.543,-19.303
-23.314,-19.691
-23.024,-19.992
-22.899,-19.828
-22.111,-19.916
-21.128,-20.183
-20.942,-20.681
-20.551,-21.043
-19.561,-21.267
-19.008,-21.066
-18.187,-20.326
-17.47,-19.947
-17.336,-20.066
-17.035,-20.47
-17.055,-20.708
-16.855,-21.07
-17.209,-21.688
-18.179,-21.796
-18.75,-21.776
-19.55,-21.272
-20.254,-21.737
-20.545,-20.828
-21.441,-21.144
-21.463,-21.795
-22.627,-20.822
-22.69,-20.158
-24.511,-20.587
-23.534,-20.296
-23.65,-20.357
-24.157,-20.269
-24.464,-20.628
-22.258,-19.983
-23.151,-19.036
-22.844,-19.27
-22.297,-17.8
-21.539,-18.001
-21.341,-17.858
-20.168,-18.214
-20.334,-18.461
-21.008,-18.984
-20.646,-18.828
-20.696,-18.823
-20.44,-19.308
-20.55,-20.048
-20.151,-20.706
-19.989,-21.579
-20.575,-22.74
-20.694,-23.811
-20.755,-24.384
-20.878,-23.817
-20.702,-24.073
-19.302,-25.643
-19.363,-24.148
-18.491,-26.446
-19.225,-26.627
-18.502,-26.237
-19.755,-23.916
-20.084,-24.12
-0,-0
-21.36,-21.262
-21.712,-21.245
-0,-0
-22.58,-23.119
-23.081,-22.469
-25.137,-21.346
-25.807,-20.676
-0,-0
-22.953,-19.664
-0,-0
-0,-0
-22.453,-18.347
-22.868,-17.799
-0,-0
-22.671,-19.195
-0,-0
-23.04,-20.359
-23.16,-19.609
-22.643,-19.42
-21.406,-19.321
-21.2,-19.81
-20.4,-19.503
-19.817,-19.089
-19.201,-19.142
-18.774,-18.9
-17.879,-18.983
-17.548,-19.26
-16.887,-19.223
-17.179,-19.829
-16.957,-20.543
-16.669,-20.451
-16.717,-20.987
-17.032,-21.776
-17.947,-21.57
-18.674,-22.337
-19.361,-21.573
-20.155,-21.844
-20.684,-21.311
-20.807,-21.597
-21.467,-21.571
-22.163,-21.663
-22.475,-21.064
-24.55,-20.86
-24.219,-21.01
-25.039,-20.399
-25.059,-20.048
-24.28,-21.368
-23.979,-21.371
-24.624,-20.437
-24.797,-19.546
-24.523,-18.45
-24.18,-18.505
-23.788,-18.103
-22.757,-18.317
-22.397,-18.652
-21.493,-18.765
-22.533,-20.006
-22.382,-20.356
-22.859,-20.482
-22.132,-20.003
-22.573,-20.936
-22.36,-21.71
-22.284,-22.477
-21.777,-23.202
-22.232,-24.101
-22.459,-24.524
-22.332,-25.049
-21.87,-24.725
-21.289,-25.38
-20.076,-25.541
-19.692,-25.076
-20.08,-26.375
-20.101,-27.553
-20.618,-27.061
-20.766,-26.675
-20.946,-25.555
-0,-0
-0,-0
-22.6,-23.281
-23.16,-23.793
-24.254,-25.52
-25.005,-24.105
-24.898,-21.848
-0,-0
-25.918,-23.052
-0,-0
-24.307,-20.943
-0,-0
-24.027,-20.244
-24.273,-19.165
-0,-0
-23.212,-19.169
-0,-0
-22.66,-20.193
-23.558,-20.036
-22.505,-19.73
-22.161,-19.481
-21.938,-19.339
-20.172,-18.643
-20.103,-18.75
-19.821,-18.958
-19.485,-19.401
-18.882,-19.304
-18.136,-19.065
-17.927,-19.078
-17.735,-19.1
-17.5,-19.237
-17.221,-19.34
-17.07,-19.656
-16.601,-20.518
-17.184,-21.198
-17.602,-22.095
-18.441,-21.766
-19.218,-22.564
-19.918,-22.427
-19.868,-22.076
-21.002,-22.128
-21.04,-23.1
-21.672,-22.077
-22.265,-22.305
-23.842,-22.409
-23.861,-21.181
-25.039,-21.668
-27.415,-21.205
-25.698,-21.45
-25.859,-22.769
-26.117,-22.869
-25.699,-21.227
-26.352,-20.591
-25.43,-19.66
-24.989,-19.77
-25.034,-18.809
-24.434,-18.382
-23.722,-19.202
-23.146,-19.479
-22.811,-19.797
-23.644,-21.633
-23.532,-22.295
-23.585,-22.462
-23.549,-22.605
-23.11,-22.607
-23.028,-23.28
-22.997,-24.34
-22.77,-25.42
-23.028,-25.225
-23.649,-25.364
-23.646,-25.161
-23.196,-25.177
-21.875,-24.945
-20.76,-26.459
-20.764,-24.735
-20.572,-25.375
-21.407,-25.523
-20.728,-28.549
-22.313,-27.223
-21.112,-30.298
-22.444,-28.544
-0,-0
-0,-0
-0,-0
NaN,NaN
-25.23,-26.661
-26.37,-25.562
-24.13,-25.66
-0,-0
-28.301,-25.839
NaN,NaN
-26.097,-25.173
-26.275,-24.211
-25.623,-23.153
-24.953,-20.814
-24.35,-20.344
-24.011,-20.381
-23.398,-20.641
-22.437,-21.188
-23.506,-21.038
-22.529,-20.327
-22.423,-20.007
-21.479,-19.553
-21.058,-19.476
-21.506,-19.14
NaN,NaN
-21.839,-20.952
-20.666,-20.752
-19.751,-20.126
-19.106,-19.685
-18.874,-19.482
-18.428,-19.25
-18.498,-19.458
-18.146,-19.454
-17.809,-19.668
-17.372,-20.19
-17.104,-20.466
-17.673,-21.555
-18.622,-22.006
-19.381,-21.924
-19.925,-21.651
-20.618,-22.895
-20.91,-22.904
-21.299,-23.471
-21.798,-23.488
-22.261,-23.774
-22.028,-22.71
-24.46,-23.618
-24.235,-22.465
-25.45,-23.034
-25.192,-23.672
-26.113,-22.72
-26.399,-23.764
-25.738,-22.95
-26.226,-23.332
-26.494,-21.664
-26.134,-21.757
-25.738,-22.803
-25.059,-21.492
-24.899,-22.257
-24.464,-20.611
-23.801,-21.253
-23.25,-21.621
-23.241,-21.332
-23.775,-23.993
-23.533,-23.734
-23.101,-23.914
-23.214,-23.885
-23.534,-23.934
