-0.28789,-0.60968
-23.609,-24.419
-23.529,-24.768
-23.532,-25.561
-23.127,-26.089
-22.529,-27.052
-22.868,-26.302
-22.668,-25.6
-21.859,-25.437
-21.515,-25.053
-20.611,-26.556
-20.832,-24.796
-21.188,-24.87
-21.952,-25.417
-21.962,-27.274
-22.501,-28.107
-0,-0
-22.998,-29.402
-0,-0
-0,-0
-0,-0
-27.524,-29.099
-26.862,-28.638
-0,-0
NaN,NaN
-0,-0
-29.218,-30.058
-26.971,-29.727
-26.673,-28.796
-26.357,-27.42
-25.48,-25.872
-24.916,-24.754
-24.707,-23.337
-24.324,-22.968
-23.352,-22.471
-23.37,-22.665
-23.451,-22.381
-22.851,-21.65
-22.454,-21.964
-0,-0
-21.403,-20.048
-21.113,-19.211
-21.122,-20.476
-21.622,-20.372
-21.53,-20.915
-21.007,-20.909
-20.388,-20.604
-19.809,-20.372
-19.166,-19.976
-18.829,-19.758
-18.982,-19.636
-18.855,-20.08
-19.147,-20.016
-18.922,-20.308
-17.877,-20.325
-18.146,-20.691
-18.613,-21.479
-19.899,-21.63
-20.743,-22.369
-21.544,-21.552
-21.599,-22.517
-22.053,-23.082
-22.083,-23.905
-22.869,-24.347
-23.391,-24.43
-24.107,-24.11
-24.279,-24.134
-24.951,-24.087
-25.352,-25.178
-24.757,-24.126
-25.925,-24.239
-25.739,-22.919
-26.026,-22.952
-26.013,-24.053
-26.568,-23.939
-26.069,-23.574
-26.159,-24.268
-25.623,-23.12
-24.985,-22.916
-24.284,-22.481
-23.835,-22.231
-23.532,-22.859
-23.489,-22.973
-23.367,-23.529
-23.425,-24.923
-22.836,-25.646
-22.316,-25.774
-22.189,-25.591
-22.035,-26.767
-23.137,-26.853
-23.55,-24.179
-23.01,-26.276
-23.06,-26.814
-23.11,-27.188
-22.096,-27.345
-21.467,-26.981
-21.155,-26.736
-20.925,-25.195
-20.998,-25.229
-20.541,-25.891
-20.446,-25.006
-21.919,-24.911
-21.816,-24.225
-23.081,-25.307
-23.063,-28.734
-0,-0
-0,-0
-0,-0
-0,-0
-27.499,-28.706
-26.956,-28.502
-0,-0
-0,-0
-26.369,-26.982
-27.488,-27.456
-27.223,-28.786
-27.534,-27.822
-27.094,-28.118
-26.855,-27.998
-26.223,-27.277
-26.124,-27.475
-25.354,-25.428
-25.634,-24.069
-23.794,-24.482
-23.266,-24.015
-23.345,-24.211
-22.832,-23.576
-22.536,-23.841
-21.887,-22.254
-22.215,-21.757
-21.76,-21.988
-21.335,-21.915
-21.255,-21.249
-21.31,-21.2
-21.583,-21.234
-21.382,-21.4
-20.972,-21.517
-20.372,-21.166
-19.823,-20.73
-19.465,-20.339
-19.514,-20.453
-19.977,-20.573
-19.929,-20.744
-19.61,-20.761
-19.357,-20.761
-19.514,-20.655
-19.57,-20.829
-20.536,-21.223
-21.752,-21.104
-22.372,-22.338
-23.637,-21.515
-23.298,-22.19
-23.264,-23.021
-23.652,-24.239
-23.718,-24.438
-23.806,-24.362
-25.4,-24.648
-24.938,-23.156
-25.742,-25.071
-25.767,-22.034
-25.094,-23.783
-25.739,-22.672
-25.345,-22.984
-0,-0
-25.746,-23.623
-25.85,-24.125
-26.458,-24.464
-25.985,-25.318
-25.855,-24.148
-24.475,-26.165
-23.669,-23.906
-22.96,-23.511
-22.449,-23.709
-22.642,-23.856
-22.889,-24.064
-23.291,-24.67
-21.958,-26.817
-22.212,-27.202
-21.531,-27.84
-21.472,-28.367
-21.189,-28.395
-21.492,-28.576
-21.534,-28.864
-20.982,-29.29
-21.527,-28.722
-22.055,-27.524
-22.116,-27.108
-21.515,-27.203
-20.948,-26.536
-20.639,-26.7
-20.333,-25.641
-20.881,-25.38
-20.813,-24.673
-20.556,-24.994
-21.474,-24.888
-22.447,-23.696
-23.282,-25.404
-23.948,-27.464
-24.996,-28.24
-0,-0
-27.454,-29.434
-0,-0
-27.618,-27.708
-28.307,-28.723
-0,-0
NaN,NaN
-26.929,-25.434
-26.657,-25.864
-27.196,-25.736
-27.946,-27.363
-27.22,-28.307
-0,-0
-0,-0
-26.403,-29.016
-25.544,-27.255
-0,-0
-24.079,-27.451
-0,-0
-23.445,-25.499
-22.964,-23.632
-22.464,-24.729
-22.232,-24.035
-22.437,-23.87
-22.648,-22.959
-21.404,-22.928
-21.383,-22.2
-21.294,-21.959
-21.305,-22.053
-21.677,-22.613
-21.954,-22.364
-21.164,-22.157
-20.909,-21.781
-20.552,-21.006
-19.78,-20.693
-19.994,-20.484
-20.771,-20.489
-20.681,-21.359
-20.87,-21.036
-20.256,-21.866
-20.106,-21.729
-20.664,-21.527
-21.484,-21.894
-22.456,-21.512
-23.558,-20.952
-23.756,-21.25
-24.198,-22.072
-24.348,-22.461
-24.724,-23.21
-25.56,-24.074
-25.602,-24.322
-26.097,-24.29
-27.636,-25.007
-27.264,-24.848
-27.285,-25.318
-27.07,-22.481
-27.165,-24.331
-25.696,-22.091
-25.846,-22.309
-25.507,-23.926
-25.151,-23.625
-26.023,-23.604
NaN,NaN
-25.66,-23.843
-26.186,-24.517
-24.797,-26.263
-23.514,-23.635
-22.701,-24.325
-22.383,-25.027
-22.124,-24.893
-22.459,-25.202
-22.544,-25.466
-22.18,-26.173
-21.814,-26.974
-21.532,-27.698
-20.695,-28.219
-20.673,-28.829
-20.725,-29.786
-19.795,-29.849
-20.403,-30.353
-21.118,-29.734
-21.116,-29.809
-21.126,-29.44
-21.251,-29.263
-20.646,-29.394
-21.177,-28.039
-20.93,-26.656
-21.044,-26.747
-20.838,-26.116
-21.13,-26.763
-21.551,-24.66
-21.601,-25.313
-22.21,-24.947
-23.42,-23.965
-24.49,-24.993
-25.526,-25.578
-26.162,-28.513
-0,-0
-26.893,-29.346
-27.432,-28.014
-27.575,-26.919
-0,-0
-0,-0
-27.674,-25.126
-27.431,-25.38
-26.776,-24.818
-26.453,-24.842
-27.174,-25.958
-0,-0
-27.642,-25.36
-0,-0
-26.282,-28.098
-25.62,-27.66
-25.359,-29.077
-25.311,-27.942
-0,-0
-23.703,-28.571
-0,-0
-23.073,-26.294
-22.113,-24.79
-22.85,-25.009
-22.708,-24.084
-21.864,-24.355
-21.83,-23.287
-21.584,-23.107
-21.419,-23.267
-21.588,-23.263
-21.67,-23.15
-22.338,-25.342
-22.903,-24.338
-23.074,-24.307
-23.09,-23.459
-22.434,-22.787
-22.543,-22.584
-23.273,-22.449
-22.954,-22.108
-22.86,-22.113
-22.58,-21.402
-20.741,-22.284
-21.508,-22.051
-22.424,-22.22
-23.169,-22.789
-24.569,-21.759
-24.749,-21.542
-25.649,-21.018
-25.291,-21.941
-25.774,-22.671
-27.055,-23.938
-26.883,-23.774
-26.972,-23.691
-28.785,-24.285
-28.546,-24.719
-28.183,-25.011
-29.648,-23.077
-28.055,-22.723
-28.102,-22.886
-28.163,-22.742
-26.573,-22.616
-25.839,-23.218
-24.807,-24.12
-26.986,-22.332
-0,-0
-26.336,-23.717
-25.858,-24.04
-25.459,-25.452
-24.036,-23.389
-23.854,-24.649
-22.767,-24.662
-22.063,-25
-22.08,-25.226
-22.184,-25.922
-22.198,-25.988
-22.224,-26.163
-22.002,-27.478
-21.841,-29.007
-21.773,-30.53
-21.547,-32.284
-0,-0
NaN,NaN
-0,-0
-20.907,-28.494
-21.668,-30.654
NaN,NaN
-21.181,-30.888
-21.163,-29.989
-21.292,-29.99
-21.876,-28.403
-21.959,-27.569
-21.571,-27.105
-21.957,-26.489
-22.319,-27.136
-22.265,-24.86
-23.108,-25.026
-23.848,-25.226
-25.199,-25.137
-27.072,-24.707
-27.53,-25.236
-27.926,-28.595
-29.815,-29.338
-28.225,-29.016
-28.976,-28.564
-0,-0
-0,-0
-29.33,-26.259
-28.686,-26.341
-27.933,-25.741
-27.181,-24.864
-0,-0
-26.614,-26.708
-0,-0
-28.076,-24.766
NaN,NaN
NaN,NaN
-25.361,-27.993
-25.696,-28.243
-24.945,-29.117
-0,-0
-24.866,-31.22
-24.405,-24.149
-23.676,-27.403
-0,-0
-23.371,-26.571
-0,-0
-22.588,-26.39
-22.691,-25.028
-22.263,-24.973
-22.051,-24.332
-21.7,-24.158
-23.036,-26.703
-22.702,-26.726
-22.635,-26.172
-23.074,-25.41
-23.16,-25.298
-23.622,-24.788
-23.478,-24.507
-23.631,-23.832
-24.086,-23.245
-23.585,-23.115
-24.136,-23.36
-23.099,-23.944
-23.205,-24.097
-0,-0
-23.966,-22.666
-23.985,-22.837
-24.633,-23.33
-25.913,-22.246
-26.52,-22.467
-27.27,-21.128
-27.095,-22.288
-27.928,-22.812
-28.981,-23.555
-28.69,-24.263
-29.21,-24.087
-30.541,-24.55
-30.811,-25.017
NaN,NaN
NaN,NaN
-31.185,-23.837
-30.192,-22.5
-27.717,-23.55
-26.85,-24.263
-26.794,-22.964
-0,-0
-26.509,-22.329
-26.831,-23.435
-26.636,-23.197
-26.228,-24.674
-26.05,-25.264
-24.801,-23.374
-25.054,-23.614
-23.3,-24.936
-22.41,-24.958
-21.901,-25.191
-22.651,-26.874
-22.028,-26.652
-21.955,-26.265
-21.577,-26
-23.137,-28.697
-22.673,-29.649
-22.074,-31.078
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-21.694,-29.391
-0,-0
-0,-0
-0,-0
-21.874,-30.618
-22.453,-30.191
-23.804,-29.519
-24.48,-29.82
-22.676,-27.587
-23.55,-26.56
-23.899,-26.158
-24.5,-25.486
-25.825,-25.226
-26.222,-26.078
-27.562,-26.172
-28.562,-24.978
-0,-0
-29.314,-28.731
-30.556,-29.933
-28.83,-28.174
-28.741,-26.73
-0,-0
NaN,NaN
-29.788,-27.41
-29.252,-28.23
-28.929,-26.751
-0,-0
-27.204,-25.334
-26.087,-24.503
-27.158,-26.094
-27.76,-27.514
-27.172,-26.642
-26.857,-27.836
-26.241,-27.786
-25.979,-28.962
-24.316,-29.924
-0,-0
-0,-0
-24.928,-26.732
-24.584,-29.3
-0,-0
-23.972,-27.602
-0,-0
-23.679,-28.933
-23.569,-28.187
-23.234,-27.921
-23.022,-25.899
-23.1,-27.097
-22.974,-27.553
-22.898,-27.464
-22.661,-26.794
-23.963,-28.079
-24.755,-29.116
-25.126,-27.369
-25.151,-27.356
-25.002,-26.058
-24.784,-25.077
-24.945,-24.606
-25.685,-24.556
-25.615,-24.724
-25.966,-25.274
-25.398,-24.551
-26.027,-24.827
-26.599,-22.972
-26.129,-22.838
-25.715,-23.577
-26.243,-23.698
-27.506,-22.858
-28.22,-22.415
-30.175,-22.401
-29.154,-22.704
-29.82,-23.569
-31.303,-23.35
-29.45,-24.495
-29.858,-24.216
-0,-0
-32.379,-24.79
-0,-0
-0,-0
-31.359,-25.377
-29.784,-20.504
-28.819,-23.631
-27.963,-23.83
-27.663,-22.814
-0,-0
-26.796,-23.352
-27.314,-24.237
-26.583,-22.334
-27.392,-24.178
-26.185,-25.312
-25.019,-24.024
-24.771,-25.827
-24.087,-26.215
-23.634,-26.332
-22.782,-26.419
-22.999,-27.293
-22.209,-26.947
-21.868,-26.864
-23.04,-28.821
-23.306,-28.657
-23.706,-29.007
-23.651,-30.637
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-24.158,-29.832
-25.323,-30.86
-26.118,-29.436
-25.105,-28.091
-24.814,-26.606
-26.099,-25.905
-27.773,-26.51
-27.237,-25.472
-28.413,-26.786
-28.616,-28.3
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-28.06,-25.601
-28.696,-26.399
-27.747,-27.245
-27.825,-27.123
-28.031,-27.414
-27.35,-28.191
-27.166,-28.759
-26.044,-30.639
-0,-0
-0,-0
-0,-0
-26.029,-27.307
-25.371,-31.216
-0,-0
-25.138,-28.722
-0,-0
-24.817,-29.539
-24.338,-29.846
-23.98,-29.877
-0,-0
-0,-0
-24.119,-28.862
-23.595,-27.883
-23.652,-28.778
-0,-0
-25.834,-31.894
-26.396,-28.95
-26.108,-29.229
-26.053,-27.917
-25.392,-27.176
-25.508,-26.096
-26.078,-25.764
-26.313,-25.543
-27.056,-25.775
-26.572,-25.696
-26.888,-26.051
-27.427,-25.355
-27.297,-24.697
-28.416,-23.78
-30.382,-23.464
-27.451,-24.927
-28.255,-24.113
-29.495,-23.459
-30.792,-22.787
NaN,NaN
-31.921,-23.689
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-33.266,-23.801
NaN,NaN
NaN,NaN
-28.255,-24.875
-28.823,-24.246
-28.136,-24.395
-26.816,-23.582
-29.309,-22.498
-26.786,-22.335
-27.857,-24.418
-25.684,-24.81
-25.404,-24.29
-25.208,-25.883
-25.125,-26.523
-24.35,-25.949
-24.581,-27.57
-23.943,-28.146
-22.732,-27.299
-24.115,-29.53
-23.808,-29.292
-23.33,-29.392
-23.302,-28.433
-24.853,-31.107
-24.578,-30.804
-24.278,-30.414
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-28.893,-28.719
-0,-0
-27.44,-29.556
-26.336,-30.4
-27.829,-29.404
-28.849,-29.129
-0,-0
-29.564,-26.098
-29.125,-27.093
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-30.439,-27.068
-28.145,-28.727
-29.653,-28.645
-28.196,-28.477
NaN,NaN
-28.887,-28.237
-26.809,-30.863
-0,-0
-0,-0
-0,-0
-0,-0
-25.625,-31.802
-0,-0
-0,-0
-0,-0
-26.719,-30.359
-26.764,-29.245
-0,-0
-0,-0
-0,-0
-0,-0
-24.165,-28.801
-0,-0
-0,-0
-26.015,-32.692
-25.734,-33.403
-26.217,-31.1
-26.321,-30.064
-25.844,-28.194
-26.198,-25.793
-25.974,-26.262
-26.153,-24.984
-27.637,-25.569
-27.317,-25.135
-27.466,-25.389
-27.634,-26.031
-28.39,-26.101
-29.708,-25.9
-30.754,-25.401
-30.398,-24.85
-30.628,-24.573
-31.636,-24.802
-32.519,-22.823
-31.267,-24.136
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-33.587,-28.609
-0,-0
-31.365,-26.053
-28.885,-22.086
-0,-0
-28.61,-25.543
-28.634,-25.846
-27.591,-24.132
-29.017,-24.039
-26.793,-23.257
-27.375,-24.236
-26.184,-24.461
-26.345,-23.612
-26.123,-24.744
-26.004,-26.449
-25.241,-26.392
-25.414,-28.14
-24.21,-28.669
-25.438,-28.296
-24.806,-28.853
-24.476,-28.41
-25.079,-29.142
-24.592,-30.393
-24.277,-30.92
-28.955,-29.273
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-29.62,-30.27
-0,-0
-29.295,-30.31
-30.879,-29.97
-0,-0
-31.506,-26.701
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.006,-28.915
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-29.876,-28.206
-29.774,-27.253
-0,-0
-29.155,-27.286
-29.334,-27.486
-28.431,-27.539
-27.819,-27.826
-27.239,-27.778
-27.42,-27.943
-27.591,-28.768
-27.051,-30.233
-27.887,-28.657
-28.587,-29.03
NaN,NaN
-29.416,-29.129
-29.193,-29.411
-27.429,-29.548
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-27.372,-32.833
-26.695,-33.094
-26.186,-33.134
-0,-0
-28.974,-29.366
-29.987,-28.157
-28.758,-28.913
-28.202,-28.841
-27.62,-28.465
-27.452,-28.012
-27.991,-27.776
-28.331,-27.792
-27.811,-28.69
-28.17,-28.697
-29.615,-28.649
-29.973,-27.747
-31.384,-25.833
-31.021,-25.095
-30.894,-25.589
-30.991,-25.671
-30.551,-25.617
-32.347,-25.061
-32.462,-24.881
-0,-0
-0,-0
-29.541,-26.393
-32.093,-27.567
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-33.479,-28.749
-0,-0
-0,-0
-28.965,-23.619
-0,-0
-30.218,-27.608
-28.741,-26.919
-28.6,-26.42
-29.319,-24.143
-27.339,-24.337
-27.971,-24.987
-27.429,-24.36
-27.31,-23.14
-26.52,-24.481
-26.24,-25.692
-26.677,-24.784
-26.346,-27.032
-25.772,-27.384
-26.336,-27.561
-26.804,-27.415
-26.182,-27.373
-25.981,-27.988
-25.864,-28.906
-26.33,-28.561
-27.165,-28.735
-28.542,-28.731
-29.487,-28.582
-29.623,-28.762
-31.003,-27.804
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-29.505,-30.608
-30.747,-30.344
-31.88,-28.461
-0,-0
-0,-0
-0,-0
-29.844,-30.483
-0,-0
NaN,NaN
-30.042,-29.695
-30.269,-29.719
-28.661,-29.189
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.735,-28.162
-29.807,-28.783
-30.456,-27.898
-29.438,-27.791
-29.587,-27.487
-29.748,-27.177
-28.132,-27.845
-25.247,-26.814
-27.117,-26.846
-28.633,-27.443
-27.557,-29.145
-28.223,-29.02
-28.179,-28.07
-29.914,-28.488
-30.546,-27.18
-30.977,-27.393
-29.982,-28.457
-0,-0
-26.744,-28.918
NaN,NaN
-27.229,-30.926
-28.853,-31.834
-28.39,-32.819
-0,-0
-0,-0
-29.404,-27.382
-29.485,-28.327
-29.055,-28.236
-29.937,-27.553
-28.738,-27.379
-27.931,-27.452
-26.947,-27.811
-26.823,-28.124
-27.366,-27.858
-27.823,-28.288
-27.404,-28.803
-27.087,-29.963
-27.562,-29.679
-28.745,-29.871
-28.725,-30.648
-0,-0
-30.023,-27.711
-32.539,-25.547
-31.224,-26.914
-30.365,-26.617
-30.097,-27.356
-30.139,-27.065
-30.807,-28.762
-28.74,-29.735
-31.023,-29.365
-30.684,-28.689
-30.726,-28.439
NaN,NaN
-33.919,-27.922
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-30.833,-27.982
NaN,NaN
-28.352,-25.619
-28.036,-24.587
-29.406,-26.112
-28.041,-23.923
-28.191,-23.333
-27.87,-23.557
-28.261,-24.232
-28.435,-23.664
-27.247,-25.831
-28.018,-25.893
-27.076,-26.824
-27.664,-26.803
