-0.28789,-0.60968
-27.426,-26.883
-27.154,-26.838
-27.134,-26.709
-27.112,-27.377
-27.599,-28.189
-27.999,-28.569
-30.07,-28.818
-30.631,-28.727
-31.222,-28.969
-31.529,-29.134
-32.135,-27.889
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.889,-32.981
-29.277,-30.401
-31.744,-29.697
NaN,NaN
-0,-0
-0,-0
-30.046,-30.428
-0,-0
-0,-0
-28.253,-29.83
-0,-0
-28.441,-28.46
-29.441,-27.901
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-32.086,-28.797
-31.958,-28.488
-30.66,-29.349
NaN,NaN
-0,-0
-0,-0
-31.643,-25.848
-30.029,-27.365
-26.535,-26.177
-28.586,-26.881
-30.469,-27.048
-29.588,-26.849
-28.726,-28.229
-29.146,-27.519
-0,-0
-31.096,-25.555
-31.732,-25.808
-31.519,-26.602
-33.572,-26.74
NaN,NaN
-31.033,-27.262
-28.62,-28.827
-30.216,-29.637
-29.359,-31.37
-0,-0
NaN,NaN
-29.114,-28.172
-30.097,-28.127
-29.179,-27.245
-29.479,-27.677
-29.999,-27.629
-29.185,-28.255
-28.137,-28.212
-27.489,-28.584
-27.212,-28.76
-27.43,-28.705
-27.453,-28.576
-26.819,-28.593
-26.318,-28.691
-26.61,-29.256
-27.501,-29.436
-27.995,-29.646
-28.846,-30.402
-28.928,-29.874
-27.867,-28.859
-30.522,-26.539
-28.941,-26.978
-30.32,-27.575
-28.992,-28.194
-28.633,-29.716
-28.186,-30.332
-28.361,-29.521
-29.692,-29.495
-30.114,-30.289
-29.551,-28.586
-31.921,-27.772
-31.755,-28.941
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-28.588,-26.735
-29.669,-25.675
-30.571,-24.588
-30.169,-26.674
-29.164,-23.936
-30.032,-23.684
-29.371,-23.724
-30.306,-24.262
-29.941,-24.054
-28.227,-24.983
-29.362,-25.189
-28.708,-25.537
-28.658,-25.825
-29.035,-26.014
-28.748,-25.443
-29.297,-25.711
-29.167,-26.008
-28.946,-26.82
-29.228,-28.05
-29.622,-28.57
-29.311,-28.47
-30.593,-28.147
-30.692,-27.837
-31.983,-29.56
-32.255,-29.833
-32.113,-28.083
-31.938,-28.933
-31.327,-28.737
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-30.947,-32.367
-0,-0
NaN,NaN
-31.344,-30.105
-0,-0
NaN,NaN
-28.271,-30.205
-0,-0
-0,-0
-27.273,-29.792
-0,-0
-28.1,-28.685
-28.303,-27.808
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-32.311,-29.509
-31.783,-29.483
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-30.865,-26.413
-26.667,-25.961
-29.698,-28.206
NaN,NaN
-30.08,-25.969
-28.948,-28.087
-29.471,-27.586
-0,-0
-31.199,-25.626
-32.016,-24.399
-32.77,-25.666
-0,-0
-0,-0
-31.206,-27.083
-31.535,-26.744
-31.182,-27.685
-31.223,-30.778
-28.965,-28.468
-28.328,-28.582
-29.443,-28.385
-29.116,-28.602
-28.814,-28.511
-28.746,-28.113
-28.409,-28.288
-28.914,-27.841
-28.706,-28.206
-27.369,-28.844
-27.163,-29.817
-27.106,-29.876
-27.013,-30.123
-26.898,-30.649
-25.809,-29.721
-25.765,-29.864
-26.153,-29.75
-26.723,-29.086
-26.635,-29.074
-27.479,-29.534
-28.357,-29.565
-27.441,-28.171
-27.3,-28.766
-28.914,-27.131
-27.842,-29.19
-27.857,-28.378
-27.611,-29.537
-25.521,-31.617
-27.727,-29.544
-0,-0
-29.631,-30.228
-29.195,-28.461
-0,-0
-30.747,-28.753
-0,-0
-30.643,-27.774
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.587,-26.368
-32.111,-24.585
-30.469,-26.273
-29.366,-24.198
-31.099,-23.761
-30.865,-23.66
-31.771,-23.33
-30.542,-23.539
-31.796,-24.673
-30.954,-24.931
-30.776,-24.643
-30.516,-24.78
-30.591,-25.198
-29.895,-25.15
-29.911,-25.581
-29.711,-26.048
-29.371,-26.314
-29.159,-27.458
-29.8,-28.552
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.831,-30.059
NaN,NaN
-32.084,-29.237
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-28.277,-30.426
-27.592,-29.676
-0,-0
-27.593,-28.276
-26.839,-29.194
-0,-0
-27.9,-28.353
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-32.061,-29.069
-0,-0
-31.996,-24.225
-30.6,-27.739
-32.463,-29.096
-31.604,-28.608
-31.974,-27.448
-32.13,-28.516
-32.686,-28.477
-31.096,-25.008
-31.555,-24.284
-0,-0
-0,-0
-0,-0
-31.474,-25.53
-30.43,-24.189
-33.2,-28.137
-32.89,-28.887
-30.114,-27.787
-29.838,-28.397
-29.001,-29.261
-28.963,-29.644
-28.467,-28.789
-28.095,-28.022
-28.542,-27.804
-27.047,-27.814
-28.382,-27.355
-28.983,-28.979
-27.291,-29.379
-27.852,-28.989
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-26.4,-29.627
-26.664,-30.536
-26.905,-28.587
-27.223,-29.105
-26.967,-29.773
-25.853,-29.736
-0,-0
-26.487,-29.932
-26.75,-31.462
-26.455,-30.391
-0,-0
-27.199,-28.931
-27.161,-28.217
-0,-0
-28.726,-29.116
-0,-0
-28.95,-27.603
-29.956,-29.128
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-32.312,-25.814
-30.486,-24.38
-32.177,-24.306
-30.418,-23.479
-32.027,-22.897
-31.326,-24.365
-32.488,-24.708
-32.566,-25.526
-31.531,-24.187
-31.081,-25.015
-30.764,-25.25
-30.845,-25.55
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-29.389,-29.726
-27.718,-29.922
-28.394,-29.91
-0,-0
-27.004,-28.474
-26.188,-28.729
-27.585,-28.328
-27.902,-27.944
-30.653,-29.65
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.665,-29.698
-0,-0
-0,-0
NaN,NaN
-26.928,-26.427
-0,-0
-31.567,-29.843
-31.894,-27.104
-32.092,-29.015
-31.967,-28.327
-31.923,-27.295
-32.567,-27.353
-32.363,-26.812
-0,-0
-0,-0
-31.9,-24.861
-31.938,-25.114
-0,-0
-32.631,-25.666
-31.525,-28.907
-29.946,-28.995
-29.173,-29.703
-28.794,-28.801
-27.133,-26.774
-28.681,-27.631
-28.932,-27.115
-28.576,-27.207
-27.726,-28.108
-27.495,-27.433
-26.968,-28.984
-26.61,-30.064
-25.914,-30.979
-0,-0
-25.161,-30.491
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-26.516,-28.924
-25.407,-31.305
-26.414,-30.68
-26.24,-30.332
-25.239,-29.917
-0,-0
-25.748,-29.904
-26.367,-31.011
-26.407,-30.965
-26.772,-28.879
-0,-0
NaN,NaN
-0,-0
-27.521,-28.751
-0,-0
-29.031,-27.265
-30.062,-28.856
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-32.312,-25.839
-31.627,-24.795
NaN,NaN
-30.717,-23.835
-32.368,-23.093
-0,-0
-32.759,-24.177
NaN,NaN
-31.782,-24.48
-30.625,-25.006
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-32.169,-30.613
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-27.918,-29.718
-0,-0
-0,-0
-26.44,-29.309
-28.055,-28.262
-28.238,-28.096
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-32.154,-27.043
-32.722,-26.847
-32.336,-26.382
-31.8,-25.786
-0,-0
NaN,NaN
-0,-0
-31.114,-27.027
-30.511,-28.758
-29.084,-29.153
-28.562,-29.246
-0,-0
-26.351,-26.03
-26.794,-26.811
-27.114,-27.795
-27.55,-28.038
-28.008,-27.553
-26.081,-29.324
-26.238,-29.954
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-25.263,-29.357
-0,-0
-25.574,-32.101
-25.188,-30.544
-25.114,-30.326
-22.918,-31.437
-0,-0
-26.984,-31.236
-26.737,-29.887
NaN,NaN
-0,-0
-0,-0
NaN,NaN
-27.72,-28.743
-0,-0
-28.039,-27.12
-29.723,-28.393
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-30.947,-24.45
-32.128,-23.1
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-31.155,-30.83
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-31.756,-33.342
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-27.368,-30.005
-0,-0
-28.756,-29.032
-26.672,-29.151
-27.897,-28.023
-28.735,-28.882
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.181,-27.85
-31.438,-25.459
-31.199,-27.156
-31.348,-27.556
-31.089,-26.391
-31.151,-26.692
-30.864,-28.788
-29.732,-29.234
-29.109,-30.608
-28.939,-30.266
-27.902,-28.035
-27.215,-27.396
-26.915,-27.068
-27.663,-29.548
-25.947,-30.818
-25.664,-31.52
-25.331,-32.251
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-24.906,-29.259
-0,-0
-25.149,-32.542
-24.971,-29.123
-26.291,-31.005
-24.927,-30.522
-0,-0
-0,-0
-26.463,-29.332
-27.322,-29.823
-0,-0
-0,-0
-27.628,-29.997
-28.294,-28.536
-27.686,-29.22
-0,-0
-30.444,-28.434
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.121,-30.983
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-29.435,-31.917
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-28.611,-29.561
-0,-0
NaN,NaN
-27.963,-29.357
-0,-0
-28.349,-29.051
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-32.984,-26.88
-0,-0
-32.708,-26.907
-32.665,-26.717
-29.496,-27.733
-31.566,-25.655
-0,-0
-30.625,-27.462
-30.521,-26.993
-30.978,-27.722
-31.371,-28.665
-0,-0
-0,-0
-29.748,-29.341
-28.908,-29.444
-29.212,-29.012
-27.364,-29.941
-26.207,-28.508
-26.576,-31.145
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-25.308,-29.909
-0,-0
-26.916,-32.386
NaN,NaN
-24.724,-30.642
-26.794,-29.999
-0,-0
-0,-0
-26.736,-29.356
-27.991,-29.559
-27.95,-28.642
-0,-0
-28.342,-29.731
-28.831,-28.133
-28.854,-28.747
-29.666,-26.76
-31.698,-28.501
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-30.04,-30.7
-0,-0
-0,-0
-0,-0
-0,-0
-29.691,-31.979
-0,-0
NaN,NaN
-29.347,-30.555
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-28.921,-29.569
-0,-0
-0,-0
-28.201,-29.044
-28.255,-28.186
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-30.888,-26.317
-31.267,-27.329
-31.051,-26.774
-30.864,-26.805
-31.233,-26.583
-0,-0
-0,-0
-30.789,-27.257
-31.224,-28.866
-30.873,-28.169
-29.493,-28.173
NaN,NaN
-29.771,-29.119
-29.408,-29.557
-28.959,-29.855
-27.585,-30.109
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-25.091,-29.045
-0,-0
-25.988,-31.653
-26.405,-30.675
-27.645,-30.058
-24.695,-30.524
-26.77,-30.358
-26.619,-29.033
NaN,NaN
-0,-0
-28.177,-29.238
-28.278,-28.642
-28.505,-28.453
-28.864,-28.796
-0,-0
-29.704,-28.825
-29.837,-26.637
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-29.194,-29.972
-27.801,-30.301
-0,-0
-0,-0
-0,-0
-27.812,-30.305
-27.663,-30.366
-29.753,-29.053
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-27.482,-29.177
-0,-0
-0,-0
-27.252,-28.42
-0,-0
-27.813,-28.747
-29.236,-27.814
-28.942,-29.348
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-30.313,-26.626
-30.146,-26.846
-30.175,-26.421
-30.285,-26.777
-30.105,-27.855
-30.621,-27.881
-0,-0
-0,-0
-28.644,-28.212
-29.725,-29.766
-28.804,-30.297
-29.233,-29.721
-29.331,-30.233
-29.92,-30.526
-0,-0
-25.825,-30.642
-0,-0
-25.079,-30.988
-24.704,-31.408
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-28.567,-29.541
-27.796,-30.571
-26.24,-29.905
-26.854,-29.655
-26.36,-31.182
-25.791,-29.687
-0,-0
-25.975,-30.102
-28.018,-29.563
-0,-0
-28.116,-28.87
-0,-0
-0,-0
-28.471,-28.63
-28.913,-27.998
-28.742,-27.86
-29.176,-28.334
NaN,NaN
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-14.676,-15.634
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-27.689,-29.218
-28.223,-30.205
-28.608,-28.301
-27.633,-29.013
-27.705,-28.759
-27.6,-28.707
-26.842,-30.495
-28.618,-28.224
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-27.87,-27.869
-29.2,-28.601
NaN,NaN
-27.867,-27.533
NaN,NaN
-28.625,-27.656
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-30.06,-30.802
-29.547,-29.589
-30.178,-28.804
-29.267,-29.96
-0,-0
-30.137,-27.735
-0,-0
-29.948,-27.314
-29.806,-27.369
-29.105,-27.56
-29.267,-26.975
NaN,NaN
-28.574,-28.827
-28.907,-29.181
-28.814,-28.667
-29.012,-29.901
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-28.192,-29.217
-28.249,-28.628
-27.265,-28.326
-26.237,-29.33
-25.948,-29.477
-25.885,-30.164
-28.146,-28.854
-26.175,-28.634
-27.394,-29.042
-28.583,-28.602
-0,-0
-28.132,-28.455
-29.037,-29.021
-27.646,-29.114
-29.07,-27.851
-29.41,-27.219
-29.896,-28.296
-30.142,-28.353
-31.223,-29.235
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-27.629,-28.879
-27.589,-29.107
-26.696,-28.448
-27.75,-28.76
-27.358,-28.626
-27.317,-28.251
-28.291,-27.163
-0,-0
-0,-0
-27.258,-28.198
-0,-0
-27.524,-27.533
-27.076,-28.845
-0,-0
-27.983,-27.44
-28.169,-28.341
-0,-0
-28.785,-26.938
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-31.8,-29.58
-32.595,-29.754
-32.937,-28.157
-33.931,-28.574
-34.038,-28.555
-33.386,-27.892
-31.027,-28.078
-30.121,-27.751
-30.23,-28.97
-29.686,-30.173
-29.075,-28.426
-30.425,-26.664
-0,-0
-29.123,-27.268
-28.808,-28.761
-28.888,-27.728
-27.655,-26.875
-27.986,-27.145
-28.458,-29.288
-28.631,-29.865
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-25.7,-28.564
-26.063,-28.605
-25.976,-29.032
-27.076,-28.279
-26.388,-28.446
-26.658,-27.744
-26.964,-28.681
-29.116,-28.656
-29.037,-27.086
-28.517,-27.239
-29.472,-27.665
-0,-0
-29.17,-26.866
-30.098,-27.348
-31.297,-27.363
-31.756,-27.402
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-27.251,-28.714
