-0.22851,-0.24655
-3.3993,-3.3987
-2.9534,-2.881
-3.0633,-3.272
-3.3027,-3.4754
-3.1743,-3.0309
-2.9803,-3.0151
-3.0434,-3.1301
-3.9806,-3.3156
-6.8511,-3.9313
NaN,NaN
-3.0138,-3.273
NaN,NaN
-2.2663,-5.6908
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
NaN,NaN
-3.2353,-3.3283
-2.9444,-3.1544
-2.7562,-3.0614
-3.1861,-3.3458
-0,-0
-3.6903,-3.6497
-3.8086,-3.8486
-3.5917,-3.7514
-3.5458,-3.5519
-3.5917,-3.3961
-3.5654,-3.1114
-3.6878,-3.1924
NaN,NaN
-3.3956,-2.5322
-0,-0
-3.3737,-2.7807
-3.524,-2.9194
-3.6532,-3.1376
-3.6764,-3.2054
-0,-0
-0,-0
-0,-0
-0,-0
-3.6014,-3.0361
-3.9996,-3.2357
-3.9341,-3.0865
-3.9036,-3.1647
-3.669,-3.4459
-3.7922,-3.2965
-3.9573,-3.414
-3.9896,-3.5051
-3.9422,-3.6204
-3.9645,-3.99
-3.696,-3.305
-2.645,-2.4855
-0,-0
-3.1087,-3.2614
-3.2295,-3.4433
NaN,NaN
-3.1849,-3.4502
NaN,NaN
-0,-0
-3.1531,-3.3382
-3.2148,-3.6391
-3.3858,-3.466
-0,-0
-3.5526,-3.6234
-3.4117,-3.0467
-3.441,-3.9509
-0,-0
-3.5444,-3.6804
-3.4858,-3.6452
-3.2667,-3.4379
-0,-0
NaN,NaN
-3.712,-4.3585
-3.5107,-4.0179
-3.3307,-3.9336
-3.4843,-4.0593
NaN,NaN
-6.0035,-0.11931
-3.1535,-3.5056
NaN,NaN
NaN,NaN
-3.29,-3.4046
-3.2465,-3.3032
-3.2871,-3.2613
-3.0479,-3.3574
-2.9095,-3.3186
-3.3419,-3.3419
-3.4548,-3.4831
-3.1925,-3.4353
-3.435,-3.5094
-3.5724,-3.6829
-3.1424,-2.9982
-3.1412,-3.401
-3.7587,-3.7561
-0,-0
-0,-0
-2.7491,-4.3363
-0,-0
-3.5996,-3.7256
-3.9456,-3.7095
-4.1392,-3.4377
-3.4537,-3.7097
-0,-0
-3.5023,-3.3438
-0,-0
-3.3644,-3.4074
-3.5345,-3.6125
-6.5103,-4.0281
-5.5463,-4.027
-3.4452,-3.3915
-3.243,-4.3594
-3.3038,-3.3315
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-3.3116,-3.6138
-3.2597,-3.4244
NaN,NaN
-3.8118,-3.9706
-3.7851,-4.1277
-3.7747,-3.9196
-3.7836,-3.9807
-3.6693,-3.73
-3.5376,-3.5765
-3.5262,-3.3882
-3.7674,-3.4035
-3.6368,-3.2025
-3.6593,-3.1641
-3.7486,-2.9864
-3.8228,-3.1178
-3.897,-3.1062
-0,-0
NaN,NaN
-3.6333,-3.1246
-3.6072,-3.6858
-0,-0
-0,-0
NaN,NaN
-4.2127,-3.4763
-4.0363,-3.3566
-4.0394,-3.2323
-4.0433,-3.204
NaN,NaN
-0,-0
NaN,NaN
-4.3738,-3.6456
NaN,NaN
-3.791,-3.4927
-4.1602,-3.9881
-4.0306,-3.9544
-3.6559,-3.6757
-4.2386,-4.6191
NaN,NaN
-0,-0
-3.6025,-3.6929
NaN,NaN
-3.6339,-3.7234
-0,-0
NaN,NaN
-3.4086,-3.6846
-3.7627,-3.9459
NaN,NaN
-3.7516,-3.8507
-3.9125,-3.9139
-0,-0
-3.9705,-4.5884
-0,-0
-3.9375,-4.2275
-3.4901,-3.8864
-3.1842,-3.5943
-0,-0
-3.9362,-4.7036
-3.9142,-4.5174
-3.5883,-4.1961
-3.8658,-4.4766
-4.0199,-4.7542
NaN,NaN
-6.1841,-0.734
-3.504,-3.9086
NaN,NaN
-0,-0
-3.2244,-3.7038
-3.5176,-3.7159
-3.4319,-3.6242
-3.2381,-3.4827
-3.3049,-3.5299
-3.2946,-3.7729
-3.8161,-3.9661
-3.8239,-3.7841
-3.8564,-3.7264
-3.7412,-3.7835
-3.891,-3.8287
-3.9442,-3.8648
-4.1344,-4.0289
-4.1095,-4.0831
-3.9639,-4.1166
-0,-0
-0,-0
-3.3386,-4.7767
NaN,NaN
-0,-0
-4.1353,-3.9672
-4.2163,-4.0099
-3.9868,-3.9954
-3.9493,-3.6429
-0,-0
-0,-0
-3.8073,-3.75
-3.8182,-3.9919
-5.8327,-4.1711
-7.5529,-4.3167
NaN,NaN
-3.5404,-5.2828
-0,-0
-3.6195,-3.7653
-0,-0
-0,-0
-0,-0
-0,-0
-3.474,-3.6738
-3.3367,-3.5565
NaN,NaN
-4.0942,-4.4901
-3.9692,-4.4338
-3.8572,-4.3459
-3.8443,-4.1415
-4.1674,-4.3421
-0,-0
-0,-0
-0,-0
-4.3055,-3.9229
NaN,NaN
-0,-0
-3.98,-3.2969
NaN,NaN
-3.7924,-3.1437
-3.942,-3.1309
-3.9963,-3.3142
-4.219,-3.6377
-2.8764,-5.9571
-3.88,-3.4509
-4.0725,-3.7604
-4.5283,-4.0215
-4.2736,-3.6263
-4.0985,-3.5973
NaN,NaN
NaN,NaN
-4.1292,-3.626
NaN,NaN
-0,-0
-4.3556,-3.8647
-0,-0
-4.37,-3.8244
-4.2984,-3.7944
-4.2652,-3.7554
-4.5626,-4.3062
NaN,NaN
-3.7904,-3.6423
-4.3338,-4.7189
-4.5183,-4.8222
-4.6121,-5.0513
-4.0977,-4.2241
NaN,NaN
-4.4368,-3.6336
NaN,NaN
NaN,NaN
-3.9052,-4.2039
-4.0321,-4.0568
-0,-0
-4.1989,-4.2558
NaN,NaN
-0,-0
-0,-0
-4.3403,-4.3349
-4.238,-4.5385
-3.7979,-4.2708
-0,-0
-0,-0
-4.3703,-4.9944
-4.2012,-4.5077
NaN,NaN
-4.3796,-5.1966
-4.6761,-5.1455
-0,-0
-6.3135,-1.0529
-3.939,-4.317
-3.9072,-4.4728
-3.4963,-4.2046
-3.4824,-4.018
-3.8288,-4.1988
-3.6653,-3.8507
-3.4689,-3.8774
-3.8061,-4.1096
-3.9815,-4.1204
-3.7396,-3.9465
-4.634,-4.1034
-4.535,-4.0377
-4.7635,-3.9724
-4.8411,-3.9623
-4.6253,-3.9596
-4.7023,-3.9752
-4.4361,-4.083
-4.6224,-4.3218
-4.7381,-4.3173
-4.4286,-4.3977
-4.6182,-4.5104
-4.7076,-4.5121
-3.134,-5.5396
NaN,NaN
-4.711,-4.3089
-4.8493,-4.6657
-4.5624,-4.3006
-4.6405,-4.3954
-4.2697,-3.9806
-0,-0
-0,-0
-4.3686,-4.1066
-3.923,-4.1776
-4.2296,-4.4648
-7.9765,-4.3789
-0,-0
-3.9892,-4.3591
-4.2393,-4.6332
-4.1372,-4.2403
NaN,NaN
NaN,NaN
NaN,NaN
-4.0314,-3.9692
-3.6784,-3.8374
-0,-0
-4.4889,-4.8531
-4.3646,-4.5631
-4.089,-4.4751
-4.3316,-4.519
-0,-0
-4.6787,-4.937
NaN,NaN
-0,-0
-0,-0
-4.6787,-4.4865
-4.839,-4.3456
-0,-0
-4.5409,-3.9877
-0,-0
-0,-0
-4.6631,-4.1169
-0,-0
-4.0552,-4.1746
-4.0801,-3.8586
-4.3266,-3.852
-4.401,-4.0306
-4.7443,-4.356
-4.3179,-4.0515
NaN,NaN
-0,-0
NaN,NaN
-0,-0
NaN,NaN
-4.7077,-4.1239
-0,-0
-0,-0
-3.7648,-4.3277
NaN,NaN
-0,-0
NaN,NaN
-0,-0
-0,-0
-4.4604,-3.7296
-4.2809,-4.049
-0,-0
-4.6538,-5.1165
-4.6143,-4.7342
-4.9175,-5.3518
-4.3056,-4.45
-4.4146,-4.3723
-4.5075,-4.2744
-0,-0
-0,-0
-4.1223,-4.2653
-4.3996,-4.4348
NaN,NaN
-4.5402,-4.7479
-0,-0
-0,-0
-4.802,-5.1904
-4.4044,-4.7121
-4.5396,-4.8122
-0,-0
-4.79,-5.4068
-4.8372,-5.091
-4.5966,-4.2537
-0,-0
-5.0761,-5.9365
-4.9736,-5.5982
-0,-0
-6.5173,-1.3039
-4.2483,-4.8763
-4.2572,-4.4967
-4.327,-4.6941
-3.9226,-4.4317
-4.0184,-4.5662
-3.943,-4.2252
-4.1785,-4.3032
-3.8714,-4.2365
-4.0266,-4.2221
-4.0384,-4.1718
-4.2844,-4.0458
-4.6181,-4.6639
-4.4729,-4.7444
-4.6099,-5.0089
-4.6728,-4.7303
-4.5972,-5.4712
-4.6587,-5.6972
-4.676,-4.4738
-4.72,-4.2261
-4.8845,-4.5763
-5.114,-4.4989
-4.9897,-4.7015
-5.0853,-4.8261
-5.0017,-4.7568
-3.8003,-5.9141
NaN,NaN
-4.8328,-4.7418
-5.2551,-4.7831
-4.6411,-4.3618
-5.0259,-4.8259
-4.9938,-4.5671
-0,-0
-4.5859,-4.5303
-0,-0
-0,-0
-4.5644,-4.7767
-7.1551,-4.6877
-5.7083,-6.3144
-4.0631,-4.5813
-4.4903,-4.8509
NaN,NaN
-4.5761,-4.5199
-0,-0
-4.3425,-4.3164
-4.1452,-4.1198
-0,-0
-4.6249,-5.1068
-4.4246,-4.943
-4.389,-4.7325
NaN,NaN
-4.7916,-5.0641
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-5.008,-4.5594
-0,-0
-4.9296,-4.6645
-0,-0
-0,-0
-4.9169,-4.9973
-0,-0
-3.6647,-6.4996
-0,-0
-0,-0
-4.3036,-3.9477
-4.6778,-4.4215
-4.6151,-4.5514
-0,-0
-4.6698,-4.4614
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-5.1067,-4.4329
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-4.5603,-3.8869
-0,-0
-0,-0
-4.7929,-4.2786
NaN,NaN
NaN,NaN
-0,-0
-4.8248,-4.8626
-4.9212,-5.2811
-4.9726,-5.006
-0,-0
-6.6699,-3.1395
-5.2942,-4.4003
-0,-0
-0,-0
-4.7967,-4.9945
-0,-0
-4.9513,-5.1952
-4.8905,-4.6803
-0,-0
-5.082,-5.4555
-4.7087,-4.9608
-5.2167,-5.5674
-5.396,-5.8355
-5.2262,-5.6504
-4.7563,-5.2383
-0,-0
-0,-0
-5.6458,-6.5918
-0,-0
-5.1414,-5.8092
-6.9435,-1.3339
-4.7359,-5.476
-4.5159,-4.8103
-4.3412,-4.8043
-4.4928,-5.0247
-4.4257,-5.1676
-4.9463,-5.1931
-4.5061,-4.9781
-4.5671,-4.9662
-4.5315,-4.7362
-4.7235,-4.4588
-4.9108,-4.3075
-4.7521,-4.4038
-4.9296,-5.2396
-4.9483,-5.2373
-5.0361,-5.2234
-5.0893,-5.0817
-5.2004,-5.0772
-5.0867,-5.5723
-4.9811,-5.9956
-5.0531,-6.7181
-5.148,-6.8584
-5.3187,-5.0065
-5.2196,-4.6355
-5.2526,-4.9428
-5.5904,-5.3468
-5.7419,-5.4087
-4.6199,-5.7264
-5.6455,-5.3701
NaN,NaN
-0,-0
-5.2567,-5.1596
-5.1799,-4.8196
-5.4347,-4.8832
-5.934,-5.4785
-5.1836,-4.9669
-0,-0
-0,-0
-4.9157,-4.9738
-4.989,-5.1542
-8.3985,-4.5936
-0,-0
-4.707,-5.2004
NaN,NaN
-4.9973,-5.0711
-4.781,-4.9537
-4.4336,-4.7374
NaN,NaN
-4.8376,-5.3809
-4.8505,-5.1555
-5.9752,-4.7437
-0,-0
-4.5917,-5.5612
-5.2153,-5.5839
-0,-0
-3.792,-7.3624
-4.2956,-6.989
-3.6729,-7.4935
-3.6887,-7.518
-4.1876,-6.8784
-4.9978,-5.762
-4.7124,-6.6967
-5.427,-5.6243
-5.4676,-5.8787
-5.4576,-6.1609
-5.2763,-5.2504
NaN,NaN
-0,-0
NaN,NaN
NaN,NaN
-0,-0
-5.1472,-5.2017
-4.6503,-4.5817
-4.7656,-4.7158
NaN,NaN
-0,-0
-4.9098,-4.9373
-5.3164,-5.716
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-5.5601,-4.7225
-0,-0
-5.2934,-4.6175
-0,-0
-0,-0
-5.0559,-4.4607
-0,-0
-5.2467,-5.0022
NaN,NaN
-5.5876,-5.1707
-0,-0
-5.3532,-5.1708
-5.5915,-5.1468
NaN,NaN
-5.0861,-4.791
-0,-0
-5.2297,-5.1844
NaN,NaN
-5.2622,-5.4099
-0,-0
-5.4062,-5.7318
-5.746,-5.8681
-5.2861,-5.5691
-5.7374,-6.1729
-5.6617,-6.0359
-5.7276,-6.0815
-5.329,-5.8112
-0,-0
-5.9955,-3.8593
-0,-0
-5.9956,-6.4255
-0,-0
-5.4024,-6.0885
-6.6209,-2.9161
-5.1847,-5.9871
-4.7888,-5.2678
-5.4538,-5.9589
-5.3379,-6.0999
-5.059,-5.6313
-4.899,-5.4777
-5.0249,-5.4621
-4.8333,-5.2783
-4.9757,-5.3147
-4.8865,-5.1408
-4.9624,-5.3264
-4.8889,-5.0102
-4.9459,-5.3356
-5.6449,-5.8885
-5.3967,-5.4335
-5.5353,-5.4341
-5.5359,-5.4047
-5.5742,-5.396
-5.6578,-5.408
-5.5935,-5.3364
-5.6745,-5.3312
-5.6998,-5.5031
-5.96,-5.5211
-5.8455,-5.3063
-6.0506,-5.5637
-5.7761,-5.2479
-5.955,-5.6215
-6.1186,-5.6771
-6.0073,-6.4806
-6.122,-5.6235
-6.1515,-5.7242
-0,-0
-5.8535,-5.5648
-5.6924,-5.2234
-5.9536,-5.4358
-6.1109,-5.6874
-5.8053,-5.5276
-0,-0
-0,-0
-0,-0
-5.8742,-6.5368
-6.7509,-5.4289
-0,-0
-6.2484,-4.7744
-5.2045,-5.623
-5.3148,-5.4741
NaN,NaN
NaN,NaN
-5.4292,-5.7037
-5.5668,-5.3892
NaN,NaN
-5.2683,-5.6149
NaN,NaN
-5.0362,-5.7053
-3.9166,-7.7783
-4.6673,-7.0338
-4.7123,-7.2321
-5.4083,-6.5345
-5.5354,-6.5328
-6.5336,-6.4064
-6.4213,-6.5637
-5.9003,-5.9955
-6.2333,-6.9618
-6.2336,-7.2706
-5.9696,-6.656
-6.0307,-7.4501
-5.636,-7.0815
-5.6392,-6.964
-5.1747,-6.9913
-5.4316,-6.7415
-5.3362,-5.8618
-5.8749,-6.2488
-5.3947,-5.6216
-0,-0
-0,-0
-0,-0
-5.1549,-5.2182
-5.4793,-5.7424
-0,-0
-5.3431,-5.1955
-5.6577,-6.0557
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-7.3298,-6.7479
-7.2049,-6.5439
-7.3244,-6.8117
-6.5621,-5.9641
NaN,NaN
-0,-0
-0,-0
-5.8956,-4.55
-5.5377,-4.5784
-0,-0
-0,-0
-5.9164,-5.5232
-0,-0
-5.8737,-5.5973
-5.5108,-5.4501
-5.5265,-5.1117
-5.7264,-5.0859
NaN,NaN
-9.0844,-2.4268
-0,-0
-5.5228,-5.9405
-5.9098,-5.9458
-0,-0
-5.88,-6.1805
-5.8042,-6.0199
-5.4971,-5.8766
-6.4017,-6.603
-6.2138,-6.5662
-5.9985,-6.3632
-0,-0
-0,-0
NaN,NaN
-5.8911,-6.718
-0,-0
-6.0289,-6.9006
-5.8486,-6.5248
-7.3052,-2.6645
-5.8505,-6.8855
-5.7536,-6.5518
-5.7796,-6.2851
-5.6178,-6.3386
-5.2665,-5.7987
-4.9748,-5.5051
-5.273,-5.719
-5.5347,-6.2057
-5.3884,-5.8783
-5.6277,-6.2927
-5.4172,-5.807
-5.3371,-5.7431
-5.6284,-6.1408
-5.5387,-5.8793
-6.1834,-6.7624
-6.2302,-6.8379
-6.539,-7.0198
-6.3434,-6.5501
-6.2603,-6.2838
-6.0659,-5.9003
-6.1492,-5.9306
-6.1887,-5.8218
-6.1867,-5.8477
-6.348,-5.8543
-6.1753,-5.7383
-6.189,-5.8661
-6.4664,-6.0573
-6.188,-5.6697
-6.6778,-6.1344
-6.2394,-5.6979
-6.3029,-6.6437
-6.5929,-6.2959
-6.7766,-5.6989
-6.881,-6.3351
-6.4033,-5.9898
-6.2553,-5.6419
NaN,NaN
-6.3178,-5.9402
-6.8032,-6.273
-0,-0
-0,-0
-0,-0
-5.6898,-5.8534
-5.8137,-6.0032
-0,-0
-0,-0
-5.8705,-5.6911
-5.5684,-5.6345
-5.6806,-5.8511
-6.0117,-6.2552
-6.4396,-5.4234
-0,-0
-0,-0
-0,-0
-5.4479,-7.5236
-4.9384,-7.5194
-5.3578,-7.204
-6.0491,-6.5363
-6.4062,-6.0676
-6.3082,-6.6823
-0,-0
-0,-0
-0,-0
-6.362,-6.5607
-0,-0
-0,-0
-5.8721,-5.9632
-0,-0
-0,-0
-5.7817,-6.2904
-3.7768,-8.0922
-6.0992,-9.2386
-5.7115,-8.17
-5.8833,-7.1754
-5.4659,-6.3412
-5.6509,-6.4362
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-5.8719,-6.3078
-0,-0
-0,-0
-6.1294,-6.8609
-6.9463,-6.7984
-7.1031,-6.7935
-7.1818,-6.7292
-7.277,-6.6221
-7.2776,-6.66
-7.2703,-6.6424
-7.28,-6.7321
-7.2454,-6.7524
-7.2422,-6.8672
-7.1405,-6.904
-7.2462,-6.9438
-7.1476,-6.9064
-7.0653,-6.9304
-5.6113,-4.5644
-0,-0
-0,-0
-6.5243,-5.9994
-0,-0
-6.3783,-6.1146
-0,-0
-6.1794,-5.6571
-5.9029,-5.1551
-0,-0
-0,-0
NaN,NaN
-5.8916,-6.0815
-0,-0
-6.262,-6.4193
-7.1005,-6.9431
-6.2982,-6.6315
-0,-0
-6.6602,-6.8407
-6.4716,-6.858
-6.5708,-6.8881
-0,-0
-0,-0
NaN,NaN
-6.5319,-4.2938
-6.6022,-7.2687
-6.5271,-7.257
-6.4668,-7.3172
-7.9534,-3.1172
-6.2595,-7.3605
-6.2071,-6.8745
-6.0258,-6.7206
-5.9647,-6.8678
-5.7668,-6.5377
-6.0937,-7.1332
-6.3048,-7.2255
-6.6339,-7.4273
-6.7427,-7.7862
-6.1947,-6.9731
-6.363,-7.2522
-5.7832,-6.0768
-6.1764,-6.922
-6.1165,-6.6624
-6.0171,-6.5149
-5.9562,-6.1825
-6.0369,-6.0812
-6.1077,-6.1347
-6.2225,-6.1725
-6.3746,-6.4348
-6.5121,-6.5212
-6.755,-6.6616
-6.6591,-6.4381
-6.7922,-6.4122
-6.666,-6.1928
-6.5522,-6.122
-6.7823,-6.0446
-6.8163,-6.1951
-6.9296,-6.522
-6.7765,-6.3526
-7.0788,-6.4507
-7.3102,-6.4687
-5.1375,-7.4588
-7.0811,-6.7649
-7.3531,-7.0092
-7.2611,-6.561
-7.1116,-6.667
-6.8906,-6.1426
-6.7568,-6.149
-6.6408,-6.2509
-7.1727,-6.5725
-0,-0
-0,-0
-7.1492,-7.3074
-5.9081,-6.0781
-6.5543,-6.105
NaN,NaN
-0,-0
-6.2037,-6.216
-0,-0
-6.064,-6.4663
-8.7677,-3.407
-0,-0
-0,-0
-5.6224,-8.0632
-5.7205,-7.5911
-5.6708,-7.3394
-6.6905,-6.2765
-6.5098,-7.083
-0,-0
-0,-0
-6.7308,-7.2042
-0,-0
-0,-0
-6.7859,-7.174
-0,-0
-0,-0
-6.409,-6.6213
-0,-0
-0,-0
NaN,NaN
-4.0257,-8.5248
-0,-0
-0,-0
-6.3026,-7.1947
-0,-0
-5.6855,-6.2631
-5.9336,-6.3663
-6.248,-6.9508
-0,-0
-0,-0
-0,-0
-0,-0
-6.1583,-6.5592
-6.5729,-6.9919
-6.7297,-6.9883
-6.8443,-6.9789
-6.9909,-6.9933
-7.0612,-6.8235
-7.0346,-6.6201
-7.1347,-6.64
-7.1066,-6.6941
-7.2136,-6.5993
-7.379,-6.5946
-7.4157,-6.7896
-7.5102,-6.5909
-7.4824,-6.718
-7.4098,-6.8409
-7.4472,-6.9338
-6.6395,-5.7958
-7.2644,-6.7079
-7.2014,-6.3125
-0,-0
-7.1808,-6.1241
-7.0517,-6.8716
NaN,NaN
NaN,NaN
-0,-0
-6.1142,-5.3454
-6.4009,-6.0903
-0,-0
-7.5829,-5.6608
-0,-0
-0,-0
-6.8352,-7.0676
-6.4383,-6.7312
-7.0088,-7.1676
-7.1338,-7.3265
-6.9964,-7.1169
-6.8474,-6.8805
-7.2899,-7.398
-0,-0
-0,-0
-7.0378,-4.5158
-6.7694,-7.3167
-7.0083,-7.6502
-7.2558,-8.0321
-7.9323,-4.4266
-6.768,-7.9605
-6.2744,-6.9408
-6.7197,-7.9458
-6.8225,-8.0188
-7.5371,-8.7573
-7.4526,-8.4953
-7.2145,-8.2609
-6.4263,-6.9945
-6.1951,-6.8199
-6.2765,-6.9193
-6.2695,-6.7048
-6.1461,-6.588
-6.0839,-6.4553
-6.0459,-6.2638
-5.8915,-6.2379
-0,-0
-0,-0
-0,-0
-0,-0
-6.3418,-6.5022
-6.4821,-6.333
-6.7672,-6.6177
-6.8619,-6.5912
-7.1244,-6.7713
-7.2984,-6.8828
-7.5438,-6.8947
-7.4534,-6.7556
-7.2355,-6.3362
-7.4826,-6.8036
-7.1191,-6.6762
-7.5906,-7.0096
-7.5879,-6.786
-7.7534,-7.1009
-7.2383,-6.9053
-7.5188,-7.145
-7.3921,-6.7866
-7.4531,-6.6052
-0,-0
-7.4599,-6.9114
-0,-0
-7.6047,-6.7023
-0,-0
-8.1994,-7.418
-0,-0
-7.0275,-6.1267
-6.5087,-6.8556
-0,-0
-6.317,-6.4233
-6.6268,-7.0895
-7.0164,-6.2085
-10.768,-2.1186
-0,-0
-6.339,-8.1795
-6.0837,-7.9723
-6.535,-7.492
-7.3038,-6.9135
NaN,NaN
-0,-0
-6.8635,-7.406
-0,-0
-7.1454,-7.7248
-0,-0
-0,-0
-0,-0
-7.2066,-7.583
-0,-0
-6.8864,-7.5231
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-6.6545,-7.8216
-0,-0
-0,-0
