-0.22851,-0.24655
-0,-0
-6.2957,-6.8748
-6.1724,-7.656
-0,-0
-0,-0
-6.933,-7.3497
-6.8023,-7.2502
-6.5461,-7.0543
-6.785,-7.0766
-6.7859,-7.1724
-6.7572,-7.7164
-0,-0
-4.3557,-7.6174
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-7.2934,-6.3149
-7.212,-6.0143
-7.7728,-7.0124
-7.4957,-6.7729
-7.679,-6.6989
-0,-0
-7.5148,-6.8266
-0,-0
-0,-0
-0,-0
-0,-0
-6.5528,-6.2934
-0,-0
-10.074,-4.3572
-0,-0
-7.3626,-7.5095
-7.078,-7.3749
-7.3511,-7.639
-7.8399,-7.1845
-7.2295,-7.6146
-8.0346,-7.4583
-7.6196,-7.8081
-0,-0
-8.1469,-5.6629
-7.1417,-7.6347
-6.8863,-7.5367
-7.8396,-8.4499
-7.527,-8.3184
-8.245,-5.1527
-7.1386,-8.2287
-7.1367,-8.2476
-7.3931,-8.7744
-9.1059,-10.45
-8.1095,-9.1386
-7.3769,-8.128
-6.6108,-7.5756
-6.747,-7.4809
-6.6133,-7.355
-6.5108,-7.1383
-6.4538,-6.9465
-6.4111,-6.9467
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.0124,-6.7145
-7.836,-7.6997
-7.6679,-7.261
-7.9179,-7.3429
-8.3534,-7.4193
NaN,NaN
-7.9116,-7.2488
-7.9277,-6.9833
-8.0061,-7.2717
-7.5565,-7.6266
-7.9472,-6.6001
-7.8582,-7.6146
-8.0767,-7.4827
-8.2867,-7.6597
-7.9627,-7.1057
-0,-0
-8.0967,-7.3253
-0,-0
-0,-0
-8.9524,-7.5458
-0,-0
-0,-0
-6.5703,-6.9319
NaN,NaN
-6.5888,-6.7334
-6.903,-7.4792
-7.2652,-6.6174
-7.1695,-7.3316
-0,-0
-6.7636,-8.2111
-6.5791,-7.8186
NaN,NaN
-0,-0
-0,-0
-7.3876,-6.2809
-7.2458,-7.983
-0,-0
-7.4409,-8.1243
-0,-0
-0,-0
-0,-0
-7.5816,-8.2101
-0,-0
-7.4155,-7.8969
-0,-0
-0,-0
-0,-0
-4.3032,-9.0694
-0,-0
-7.2609,-8.5996
-6.8664,-8.2934
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-6.7338,-7.8444
-7.175,-8.008
-7.0481,-7.2792
-6.7502,-7.1735
-7.0659,-7.5993
-0,-0
-7.0973,-7.5746
-0,-0
-7.1791,-7.9486
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.1018,-5.3299
-0,-0
-7.9951,-7.2019
-8.1903,-7.2459
-7.9288,-7.2814
-7.7132,-7.1247
-0,-0
-10.806,-5.3324
-0,-0
-0,-0
-0,-0
-6.8855,-7.0411
-0,-0
-10.671,-5.2368
-7.938,-7.9452
-7.2092,-7.7011
-8.2795,-8.2494
-7.9785,-8.1305
-7.5294,-8.0662
-8.4698,-7.7036
-0,-0
-8.1876,-8.0814
NaN,NaN
-7.7852,-8.3457
-7.1804,-6.9681
-8.4697,-8.8722
-8.1835,-8.7943
-8.741,-5.0926
-7.7475,-9.1376
-7.6384,-9.0348
-7.7089,-9.2161
-7.4675,-8.8298
-7.5606,-8.8529
-7.4334,-8.1851
-7.1001,-8.0922
-6.9552,-7.9024
-6.7685,-7.5396
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.4651,-6.8338
-8.2335,-7.79
-8.2091,-7.5743
-8.5918,-7.7891
-8.8648,-7.7847
-8.4372,-7.629
-8.6053,-7.5689
-8.8297,-7.8241
-7.7711,-8.0904
-8.585,-7.7847
-8.0612,-7.9768
-8.0568,-7.6341
-8.4763,-7.7178
-8.7583,-7.4854
-8.4444,-7.713
-0,-0
-0,-0
-9.6476,-7.4309
-0,-0
-0,-0
NaN,NaN
-7.0248,-7.4728
-6.9332,-7.0286
-7.1945,-7.6937
-8.3821,-6.6302
-0,-0
-7.9091,-7.9642
-7.2449,-8.0589
-0,-0
-0,-0
-0,-0
-0,-0
-7.8656,-6.4535
-0,-0
-7.6075,-8.4463
-0,-0
-7.9058,-8.7503
-0,-0
-0,-0
-8.1383,-8.8159
-0,-0
-7.7335,-8.4881
-0,-0
-0,-0
-0,-0
-4.4594,-9.2579
-0,-0
-7.481,-8.9772
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.3381,-7.9517
-7.317,-8.185
-0,-0
-0,-0
-0,-0
-0,-0
-7.4208,-7.6876
-0,-0
-7.7443,-8.5684
-8.1377,-8.3925
-8.0732,-8.1677
-8.0923,-7.9793
-8.1157,-7.7761
-8.1759,-7.5956
-8.2581,-7.5363
-8.3607,-7.4173
-8.5427,-7.3791
-8.5868,-7.5572
-9.0434,-7.6743
-8.5436,-7.246
-7.6207,-5.8881
-0,-0
-0,-0
-8.7385,-7.625
-8.391,-7.9134
-8.1804,-7.6249
-8.3408,-7.1411
-0,-0
-0,-0
-0,-0
-0,-0
-7.2983,-7.4325
-0,-0
-8.005,-8.2196
-7.661,-7.8875
-0,-0
-8.3866,-8.4267
-8.5306,-8.8012
-0,-0
-9.5377,-7.138
-8.4456,-8.7275
-8.6501,-9.0922
-8.0588,-8.4461
NaN,NaN
-8.2938,-8.8606
-8.4323,-8.9118
-9.3532,-4.6792
-8.4642,-9.7722
-8.5452,-10.225
-8.328,-10.113
-8.1739,-9.5763
-7.8347,-9.0071
-7.6607,-8.8832
-7.4643,-8.6094
-7.1869,-8.3369
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.0268,-8.4037
-8.5841,-7.7635
-8.9142,-8.1043
-9.2532,-8.1385
-9.0416,-8.0552
-9.286,-8.3753
-9.1881,-8.0724
-7.7853,-8.5707
-9.0807,-8.2014
-9.0489,-8.0289
-8.6957,-7.9763
-8.903,-7.8624
-8.866,-7.9685
-9.3539,-8.322
-0,-0
-0,-0
-10.125,-7.3997
-0,-0
NaN,NaN
-0,-0
-7.4314,-7.6173
-8.1829,-7.4194
-12.366,-2.8636
-8.274,-7.5663
-8.7294,-7.8279
-7.8828,-7.9223
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.7926,-6.2213
-7.9701,-8.7593
-0,-0
-8.2968,-9.3885
-0,-0
-0,-0
-8.5679,-9.6152
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-7.6791,-6.8341
NaN,NaN
-7.8632,-8.8517
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.6426,-8.3139
-0,-0
-7.7731,-8.7759
-8.1131,-8.9817
-0,-0
-0,-0
-8.2683,-9.3271
-7.9083,-8.4436
-8.1482,-8.801
-8.1191,-8.7628
-8.1317,-8.3158
-7.5513,-7.8384
NaN,NaN
-9.3144,-10.124
-9.2511,-9.7588
-9.2746,-9.4023
-8.9089,-8.5775
-8.5694,-7.4636
-8.9162,-7.6231
-8.9667,-7.7749
-8.9258,-7.6484
-9.2811,-8.0027
-9.5618,-8.2592
-9.3576,-8.0328
-0,-0
-8.9528,-7.8216
-8.6697,-8.1676
-7.9552,-8.0207
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.9381,-8.464
-0,-0
-8.6764,-8.7814
-0,-0
-8.9873,-9.0231
-0,-0
-10.323,-5.1214
-8.9707,-9.3753
-8.1552,-8.8066
-9.3836,-9.5576
-8.4992,-9.109
-8.8905,-9.0647
-10.001,-6.3958
-9.5892,-10.907
-10.74,-12.168
-8.9549,-10.397
-8.5373,-9.8375
-8.287,-9.6326
-8.06,-9.4703
-7.6887,-8.9316
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.9029,-7.9381
-9.2593,-8.2679
-9.4402,-8.4584
-9.6336,-8.5715
-9.8775,-8.4444
-9.3467,-8.3675
-8.3972,-8.9111
-9.3004,-8.4857
-9.8541,-8.8706
-9.3648,-8.0416
-9.6448,-8.3493
-10.153,-8.0102
-9.8031,-8.7329
-0,-0
-10.637,-7.4152
-0,-0
-11.825,-4.7679
-0,-0
-7.7198,-7.6493
-8.8061,-7.4825
NaN,NaN
NaN,NaN
-9.3902,-7.2133
-8.4277,-8.7268
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-8.068,-9.2101
-0,-0
-0,-0
-0,-0
-0,-0
-8.9999,-9.551
-0,-0
-0,-0
-0,-0
-0,-0
-4.8822,-10.077
-0,-0
-8.0299,-8.9337
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.0179,-8.9383
-8.4249,-9.2961
-8.4323,-8.797
-8.291,-9.1302
-8.2859,-8.9841
-8.0536,-8.359
-9.4482,-9.4577
-8.9187,-9.4948
-9.5274,-10.104
-9.4689,-10.148
-9.385,-10.121
-9.2815,-10.042
-9.2185,-9.7234
-9.1497,-9.1831
-9.2187,-8.7319
-9.0536,-8.2494
-9.0068,-7.8425
-8.9614,-7.688
-8.8289,-7.376
-9.393,-8.2536
-9.7297,-8.3532
-9.9729,-8.4546
-0,-0
-0,-0
-10.807,-5.6689
-8.1982,-8.3979
-8.7338,-8.8013
-0,-0
-0,-0
-0,-0
-0,-0
-8.3875,-8.6396
-0,-0
-9.0204,-9.2585
-9.4928,-9.1639
-10.09,-8.1776
-0,-0
-10.591,-7.6292
-9.4743,-9.7709
-0,-0
-9.2699,-9.8839
-8.8736,-8.9926
-9.2281,-9.6877
-9.4158,-10.265
-10.182,-11.164
NaN,NaN
-9.1047,-10.38
-8.8942,-10.322
-8.6733,-10.063
-8.1535,-9.8311
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.7041,-8.5079
-9.982,-8.7213
-10.124,-8.9381
-9.8756,-8.2943
-0,-0
-0,-0
-9.5001,-8.9456
-10.395,-9.139
-9.9223,-8.4849
-0,-0
-10.139,-8.651
-10.191,-8.9051
-11.587,-7.3529
-0,-0
-0,-0
-0,-0
-8.3457,-8.0138
-8.1033,-8.6054
-8.4459,-8.5286
-10.964,-7.5256
-10.141,-7.7994
-0,-0
-8.8498,-9.1092
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.6675,-6.4191
-8.6184,-9.5457
-0,-0
-8.7703,-9.6751
-0,-0
-0,-0
-9.1318,-10.374
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.1914,-9.565
-7.0996,-10.264
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.6189,-8.9535
-8.5268,-9.1146
-0,-0
-8.1955,-8.6321
-8.6788,-8.933
-8.6753,-8.731
-9.6678,-9.7362
-8.9875,-9.9507
-0,-0
-7.2293,-7.5863
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.9944,-7.9875
-8.8329,-7.5744
-8.8756,-7.5407
-8.785,-7.9247
-8.9176,-8.0862
-10.125,-8.7228
-10.071,-8.8798
-10.519,-8.9961
-11.766,-5.6539
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-8.8708,-8.9584
-0,-0
-9.1595,-9.6689
-0,-0
-10.308,-9.548
-9.6685,-10.063
NaN,NaN
-10.771,-8.3825
-9.7986,-10.156
-9.9266,-10.082
-9.7269,-9.4507
-10.187,-10.552
-10.711,-12.352
-10.69,-8.0834
-9.7142,-10.099
-9.6781,-10.691
-9.4485,-10.876
-8.8154,-10.292
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-10.007,-8.7478
-10.332,-8.9504
-10.486,-9.1661
-10.445,-8.8823
-0,-0
-0,-0
-8.7739,-7.8267
-10.797,-9.0676
-0,-0
NaN,NaN
-10.631,-8.9398
-12.294,-7.2638
-0,-0
-0,-0
-0,-0
-8.6352,-8.6382
-13.985,-4.4322
-0,-0
-11.104,-7.6231
-0,-0
NaN,NaN
-0,-0
-9.3581,-9.5136
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-9.6093,-11.064
-0,-0
-0,-0
-0,-0
-0,-0
-5.571,-11.006
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-7.0297,-10.785
-6.8841,-11.595
-0,-0
-0,-0
-0,-0
NaN,NaN
-8.7012,-9.1865
-0,-0
-9.0208,-9.8154
-8.3733,-8.6323
-8.2627,-8.762
-0,-0
-8.729,-8.8757
-0,-0
-9.2387,-10.102
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.7619,-8.2198
-0,-0
-0,-0
-8.7286,-8.0354
-9.1429,-8.4477
-10.345,-9.0278
-10.517,-8.7626
-10.607,-9.3066
-11.38,-8.5502
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.8247,-9.9179
-0,-0
NaN,NaN
-0,-0
-10.745,-9.5217
-0,-0
-10.44,-10.454
-10.233,-10.331
-9.4454,-9.9805
-10.187,-10.299
-10.419,-10.832
-11.353,-5.9177
-10.358,-10.372
-10.103,-11.245
-9.3812,-11.099
-8.8501,-10.688
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-10.45,-9.1294
-10.735,-9.2896
-10.796,-9.5636
-10.934,-9.2987
NaN,NaN
-0,-0
NaN,NaN
-10.686,-9.0627
-0,-0
-0,-0
-10.769,-9.3389
-12.956,-7.2269
NaN,NaN
-0,-0
-0,-0
-14.195,-4.9533
-0,-0
-12.322,-7.6547
-0,-0
-0,-0
-0,-0
-9.514,-9.8462
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-9.027,-9.8902
-0,-0
-0,-0
-0,-0
-10.306,-11.47
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-6.737,-12.244
-6.6207,-13.166
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.2655,-10.119
-0,-0
-0,-0
-0,-0
-9.0158,-8.9857
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-10.298,-8.5909
-0,-0
-0,-0
-11.157,-9.3366
-10.388,-9.0613
-0,-0
-11.121,-8.7707
-11.923,-8.1289
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-13.943,-5.6591
NaN,NaN
NaN,NaN
-10.871,-10.813
-10.581,-10.765
-8.8528,-10.367
-10.782,-11.208
-10.519,-11.132
-12.154,-4.1131
-10.259,-10.607
-10.91,-11.7
-9.6771,-11.45
-9.4083,-11.085
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-11.089,-9.4565
-11.152,-9.9387
-11.251,-9.9533
-12.073,-10.262
-9.9687,-7.8486
-12.201,-8.8176
-12.095,-9.7645
-0,-0
-0,-0
-13.897,-7.2351
-0,-0
-0,-0
-0,-0
-14.622,-5.8542
-0,-0
-13.185,-7.5896
-0,-0
-14.852,-4.1453
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-10.122,-11.634
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.8122,-12.739
-6.4929,-13.875
-6.2233,-15.276
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.3226,-9.4905
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.2822,-8.3748
-0,-0
-10.594,-8.3187
-0,-0
-0,-0
-11.42,-9.528
NaN,NaN
NaN,NaN
-13.308,-6.6845
-0,-0
-0,-0
-0,-0
-0,-0
-15.671,-4.6797
-0,-0
-18.151,-7.8537
-15.948,-4.0516
NaN,NaN
NaN,NaN
-0,-0
-0,-0
-11.028,-10.991
-10.69,-10.85
-0,-0
-11.034,-11.32
-10.807,-10.668
-12.914,-4.724
-12.01,-12.02
-11.183,-12.257
-10.225,-11.885
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-11.484,-9.7461
-11.675,-10.242
-11.656,-10.325
-12.516,-10.395
-0,-0
-11.296,-9.6425
-0,-0
-0,-0
-14.909,-7.1391
-0,-0
NaN,NaN
-0,-0
-14.933,-6.241
-0,-0
-13.991,-7.6061
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.098,-7.1563
-0,-0
-0,-0
-0,-0
-10.409,-11.583
-10.377,-12.031
-10.759,-12.018
-10.225,-11.933
-10.423,-12.446
-10.838,-12.544
-10.276,-12.827
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.4033,-14.721
-6.3395,-15.784
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.6645,-9.8998
-0,-0
NaN,NaN
-10.27,-9.6696
-10.935,-10.252
-11.442,-10.511
-11.911,-10.613
-12.062,-10.799
-12.234,-10.72
-12.085,-10.925
-10.88,-7.6797
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-13.694,-5.939
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-17.954,-5.3605
-16.222,-4.7706
-0,-0
-0,-0
-0,-0
-11.754,-11.165
-0,-0
-11.362,-10.422
-11.689,-11.88
-11.174,-10.59
-0,-0
-12.779,-5.6975
-11.303,-12.437
-10.474,-12.108
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.034,-10.031
-12.218,-10.565
-11.821,-10.748
-12.584,-10.306
-0,-0
-0,-0
-0,-0
-0,-0
-15.373,-7.2463
-14.736,-7.1433
-0,-0
-15.103,-6.8346
-0,-0
-14.87,-7.5388
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.739,-7.3596
-10.454,-11.399
-10.043,-11.547
-11.013,-11.649
-10.385,-11.266
-10.652,-12.088
-10.586,-11.893
-10.565,-12.037
-10.158,-12.187
-10.639,-12.744
-10.469,-12.554
-10.257,-12.612
-10.148,-12.895
-10.209,-12.62
-10.12,-12.59
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.2263,-16.663
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.9978,-10.17
-0,-0
-10.189,-10.009
-10.684,-9.7703
-0,-0
-0,-0
-12.286,-10.869
-12.085,-10.875
-11.524,-10.319
-0,-0
-12.268,-10.574
NaN,NaN
-0,-0
-0,-0
NaN,NaN
-14.432,-6.5375
NaN,NaN
-0,-0
-0,-0
-0,-0
-17.024,-5.1111
-0,-0
-0,-0
-16.349,-8.4526
-17.984,-6.7839
NaN,NaN
-14.34,-7.4347
-0,-0
-0,-0
-13.932,-7.3581
-14.484,-7.5597
-11.962,-11.796
-0,-0
-0,-0
-8.5253,-10.436
-11.753,-12.536
-10.836,-12.107
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.278,-10.378
-12.457,-9.7141
NaN,NaN
-12.944,-10.686
-0,-0
-0,-0
-0,-0
-16.194,-6.8812
-15.252,-7.6771
NaN,NaN
-15.287,-7.0723
-0,-0
-15.745,-7.4686
-0,-0
-0,-0
-0,-0
-17.991,3.4793
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-10.851,-10.729
-10.115,-11.329
-10.502,-11.627
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.9906,-12.686
-10.297,-12.768
-10.278,-12.366
-9.9596,-12.511
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
