-0.22851,-0.24655
-0,-0
-0,-0
-6.3707,-17.572
-6.5195,-18.445
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-8.876,-10.192
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-15.077,-6.4565
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-18.85,-7.324
-15.176,-7.4185
-14.276,-7.5685
NaN,NaN
-0,-0
-0,-0
-12.213,-11.044
-0,-0
-12.255,-7.9064
NaN,NaN
-11.633,-11.808
-11.01,-11.662
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-12.853,-9.3623
NaN,NaN
-0,-0
-0,-0
-0,-0
-16.738,-7.0427
-0,-0
-0,-0
-0,-0
NaN,NaN
-16.594,-7.328
-0,-0
-0,-0
-0,-0
-0,-0
-17.279,-6.8113
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-11.351,-10.334
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
NaN,NaN
-0,-0
-10.541,-10.604
-9.5336,-10.87
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-10.116,-12.461
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.4647,-18.051
-6.7774,-19.13
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-11.49,-11.13
-11.65,-11.475
-11.765,-11.803
-11.997,-11.757
-12.049,-11.738
-12.052,-11.631
-12.265,-11.51
-12.367,-11.435
-12.566,-11.252
-12.692,-9.9768
-0,-0
-0,-0
-0,-0
-0,-0
-15.125,-6.9818
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-16.815,-8.7287
-16.982,-7.2854
NaN,NaN
-15.021,-7.4268
-0,-0
-14.653,-7.8831
-15.12,-7.3782
-0,-0
-12.838,-8.2216
-0,-0
-11.926,-11.511
-10.812,-10.776
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-13.86,-8.8396
-11.767,-8.5582
-0,-0
-0,-0
-15.703,-6.8122
-17.406,-7.1043
-0,-0
-0,-0
-15.454,-7.7887
-17.585,-7.2761
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-17.971,-7.2314
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-14.132,-7.6856
-0,-0
-0,-0
-0,-0
NaN,NaN
-12.077,-9.8204
-11.262,-9.815
NaN,NaN
-9.7031,-10.822
-9.4668,-11.097
-4.9041,-17.034
-0,-0
-8.6678,-13.373
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.8648,-19.718
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-11.186,-11.218
-11.453,-11.324
-11.692,-11.447
-11.785,-10.799
-0,-0
-0,-0
-10.489,-10.8
-12.315,-11.4
-12.427,-10.969
-12.653,-11.148
-13.102,-11.136
-13.427,-11.382
-0,-0
-0,-0
-15.809,-7.3993
-0,-0
-0,-0
-0,-0
-0,-0
-19.186,-6.5172
-0,-0
-0,-0
-0,-0
NaN,NaN
-16.933,-8.8153
-17.693,-7.5696
NaN,NaN
-0,-0
-0,-0
NaN,NaN
-14.306,-9.2035
-0,-0
NaN,NaN
-9.3754,-7.9627
-10.159,-8.0326
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-13.21,-7.9843
-0,-0
-16.021,-12.613
-0,-0
-0,-0
-17.915,-7.1739
NaN,NaN
NaN,NaN
NaN,NaN
-18.562,-7.0858
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.4261,-14.345
-8.3813,-15.793
-0,-0
0.41879,-10.208
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.8517,-20.313
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.299,-10.287
-0,-0
-0,-0
-10.277,-10.278
-0,-0
NaN,NaN
-12.934,-9.3718
-0,-0
-14.423,-10.344
NaN,NaN
-0,-0
-16.014,-7.6856
-0,-0
-0,-0
-0,-0
-19.294,-6.5865
-0,-0
-18.059,-4.3717
-0,-0
-18.936,-10.399
NaN,NaN
NaN,NaN
-18.231,-8.6608
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-13.606,-8.7482
NaN,NaN
-12.407,-9.569
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-14.54,-7.9656
-0,-0
-14.179,-1.8264
-0,-0
-17.068,-7.5328
-0,-0
-19.142,-6.3094
-13.405,-11.368
-19.333,-6.8744
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-19.088,-7.8042
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-14.979,-8.1597
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.4257,-16.722
-8.3516,-17.554
-8.2717,-19.065
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.7571,-20.85
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.989,-10.729
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-13.169,-9.649
-0,-0
-0,-0
-0,-0
-16.514,-7.9915
-0,-0
-0,-0
-17.916,-8.1827
-0,-0
-0,-0
-0,-0
-21.195,-6.9466
-19.791,-9.8495
NaN,NaN
NaN,NaN
-0,-0
-17.995,-7.6549
-16.747,-8.2743
-0,-0
-15.425,-8.7866
-15.219,-8.6299
NaN,NaN
-0,-0
-13.794,-8.1872
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-14.706,-8.5741
-0,-0
NaN,NaN
-0,-0
-19.114,-7.0762
-0,-0
-0,-0
-20.137,-6.6587
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
NaN,NaN
-0,-0
-20.299,-8.0162
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.3216,-18.428
-8.2194,-19.413
-7.8433,-20.839
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.5127,-21.414
-6.0698,-21.853
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.986,-13.053
-12.977,-13.212
-0,-0
-0,-0
-11.422,-10.306
-0,-0
NaN,NaN
-13.168,-10.018
-0,-0
NaN,NaN
-0,-0
-0,-0
-16.266,-8.9993
-0,-0
-18.791,-8.203
-0,-0
-20.154,-7.2818
-0,-0
NaN,NaN
-21.634,-6.9905
-0,-0
-0,-0
-19.699,0.45395
-0,-0
-18.35,-8.38
-17.35,-8.7342
-0,-0
-16.567,-8.6044
-14.728,-9.5708
-14.119,-9.3423
-13.877,-9.224
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-15.716,-8.8346
-0,-0
NaN,NaN
NaN,NaN
-0,-0
-20.509,-6.3769
-20.838,-6.6501
-20.626,-12.789
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-15.809,-8.8885
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.2734,-13.956
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.0087,-20.406
-7.7389,-21.409
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-6.2725,-21.683
-5.7207,-22.081
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.836,-12.757
NaN,NaN
-0,-0
-0,-0
-12.379,-10.377
-0,-0
-0,-0
NaN,NaN
-0,-0
-16.514,-7.4572
-0,-0
-16.838,-9.264
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-22.124,-7.1679
NaN,NaN
-21.249,-6.5616
-0,-0
-18.873,-8.4708
-18.233,-9.5049
-19.381,-7.3
NaN,NaN
-16.19,-8.9
-13.854,-8.6987
-13.994,-11.603
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-10.265,-11.379
-0,-0
-16.892,-9.0613
-0,-0
-0,-0
-21.129,-7.0891
-21.395,-9.1518
-0,-0
-0,-0
-0,-0
-23.881,-6.8541
-0,-0
-22.469,-7.6082
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.5477,-22.537
-7.4831,-23.811
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-5.3918,-22.369
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-13.609,-9.9501
-13.515,-11.515
-0,-0
-0,-0
NaN,NaN
-17.301,-9.6552
-16.5,-10.123
-0,-0
-19.9,-8.6495
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-22.602,-7.563
-21.643,-4.767
-0,-0
-21.076,-7.3378
-18.811,-9.2683
-18.469,-9.4618
-19.534,-7.1231
-16.856,-9.0848
-14.876,-9.8748
-14.814,-10.217
-14.714,-11.147
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-16.555,-7.3477
-16.012,-11.148
-0,-0
NaN,NaN
-0,-0
-0,-0
-19.925,-13.55
-22.799,-9.2187
-0,-0
-0,-0
-0,-0
-24.71,-7.049
-0,-0
-23.403,-8.048
-0,-0
-22.28,-7.2946
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-10.081,-14.137
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-7.5212,-23.317
-7.4927,-25.1
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-13.202,-10.467
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-17.272,-10.037
NaN,NaN
-20.867,-9.3039
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-23.201,-7.9121
NaN,NaN
-0,-0
-0,-0
-18.722,-9.7703
-19.125,-8.2361
NaN,NaN
-16.37,-9.5071
-15.548,-10.984
-15.26,-11.239
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-16.365,-8.5806
-16.333,-11.784
-16.546,-10.211
-0,-0
-0,-0
-21.505,-7.9095
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-26.062,-7.4652
-0,-0
-24.313,-8.8514
NaN,NaN
-0,-0
-20.845,-9.2729
-0,-0
-0,-0
-0,-0
-16.423,-10.569
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-11.008,-13.071
-0,-0
-10.938,-14.069
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-7.6379,-26.437
-7.9376,-27.844
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-13.516,-10.454
-14.346,-12.717
-0,-0
-0,-0
-0,-0
-17.267,-10.813
-0,-0
-0,-0
-0,-0
-21.686,-11.064
-0,-0
-0,-0
-28.755,-5.7479
-0,-0
-24.35,-8.9299
-0,-0
-23.331,-9.1342
-22.137,-8.2665
-0,-0
-20.667,-10.356
-18.668,-6.8533
-0,-0
-16.029,-10.269
-16.959,-11.154
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-16.664,-9.705
NaN,NaN
-0,-0
-0,-0
-21.414,-9.9024
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-26.737,-7.8476
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-11.666,-12.972
-0,-0
-12.026,-14.136
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-7.9313,-27.327
-8.3118,-28.971
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.5062,-19.692
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-14.193,-10.465
-0,-0
NaN,NaN
-15.878,-10.507
-16.644,-10.029
-17.395,-10.266
-18.237,-10.508
-0,-0
-0,-0
-21.509,-10.012
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-25.521,-9.8252
NaN,NaN
-0,-0
-23.557,-9.2201
-0,-0
-0,-0
-19.355,-10.382
-0,-0
-17.498,-10.198
-18.217,-10.844
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-16.859,-10.931
-16.446,-11.282
-18.35,-12.876
-21.015,-10.433
-23.256,-10.664
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-25.11,-9.4652
-0,-0
-22.51,-10.792
-0,-0
-0,-0
-0,-0
-0,-0
-18.229,-10.102
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-12.203,-13.426
-0,-0
-12.258,-14.099
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.935,-23.881
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.6182,-29.713
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-9.0338,-18.995
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-11.839,-13.633
-0,-0
-14.791,-10.648
-13.693,-11.1
-0,-0
-16.363,-9.8847
-17.018,-10.237
-17.863,-10.372
-18.561,-10.7
-19.541,-10.832
-21.429,-10.669
-0,-0
NaN,NaN
NaN,NaN
-0,-0
-0,-0
-0,-0
-24.246,-9.5236
-0,-0
-24.966,-10.91
-23.108,-11.294
-0,-0
NaN,NaN
-18.784,-10.566
-0,-0
-17.459,-10.802
-18.836,-10.593
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-17.661,-10.184
-16.441,-12.424
-18.276,-12.689
-20.788,-11.259
-24.187,-11.837
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-25.391,-10.273
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-13.442,-12.228
-0,-0
-11.574,-14.588
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-5.0904,-22.625
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-8.6479,-30.177
-8.2609,-30.386
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-15.375,-10.548
-12.417,-13.244
-0,-0
-0,-0
-14.164,-10.982
-0,-0
-0,-0
-0,-0
NaN,NaN
-19.161,-10.804
-20.485,-10.748
-21.959,-10.841
-0,-0
-0,-0
-25.424,-7.3573
-0,-0
-0,-0
-27.236,-10.778
-0,-0
-25.777,-11.691
-0,-0
-22.839,-12.632
NaN,NaN
-19.867,-10.454
-18.802,-10.973
-17.391,-11.551
-19.447,-10.525
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-18.009,-11.648
-17.159,-12.913
-0,-0
-0,-0
-24.279,-12.123
-25.982,-11.184
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-29.9,-10.535
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-19.015,-9.6214
NaN,NaN
-18.048,-12.539
-17.572,-13.625
-16.19,-14.7
-15.616,-15.629
-14.134,-14.519
NaN,NaN
-12.695,-13.852
-10.904,-15.406
-0,-0
-0,-0
NaN,NaN
-0,-0
-0,-0
-0,-0
-0,-0
-3.2681,-21.476
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-7.9698,-30.26
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-15.569,-11.329
-0,-0
-15.651,-11.511
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-17.555,-13.487
-0,-0
-21.642,-11.273
-22.941,-10.885
-0,-0
-30.26,-8.3118
-0,-0
-0,-0
-28.608,-12.418
-0,-0
NaN,NaN
NaN,NaN
-0,-0
-0,-0
-20.749,-6.1904
-20.687,-9.6311
-18.799,-11.687
-19.7,-10.126
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
-0,-0
NaN,NaN
-17.631,-13.101
-18.632,-13.232
-19.94,-12.163
-0,-0
-24.641,-12.623
-26.049,-11.389
-0,-0
-0,-0
-0,-0
-34.189,-10.617
-0,-0
NaN,NaN
-25.227,-11.412
-0,-0
-0,-0
-0,-0
-22.549,-9.3539
