0.051037,0.7854,-0.30371,0,-0.35514,0,1
0.62237,3.4688,-21.504,-22.336,-22.429,-23.759,291
0.62237,4.3851,-22.824,-23.759,-22.563,-22.336,298
0.62237,4.516,-21.015,-20.358,-20.348,-18.695,299
0.62237,4.6469,-19.742,-18.924,-18.985,-17.136,300
0.62237,4.7778,-20.521,-18.924,-19.462,-17.136,301
0.62237,4.9087,-21.708,-20.358,-20.582,-18.695,302
0.62237,5.0396,-25.233,-23.759,-23.473,-22.336,303
0.62237,5.9559,-22.005,-22.336,-19.586,-23.759,310
0.62237,6.0868,-17.989,-18.695,-16.934,-20.358,311
0.62237,6.2177,-16.719,-17.136,-16.155,-18.924,312
0.67621,0.060415,-14.65,-14.879,-15.252,-17.021,313
0.67621,0.18125,-15.752,-15.972,-16.288,-17.985,314
0.67621,0.30208,-18.51,-18.362,-18.553,-20.127,315
0.67621,0.42291,-22.563,-22.617,-21.764,-24.032,316
0.67621,1.1479,-22.594,-24.032,-18.908,-22.617,322
0.67621,1.2687,-19.266,-20.127,-16.056,-18.362,323
0.67621,1.3896,-17.422,-17.985,-13.872,-15.972,324
0.67621,1.5104,-16.183,-17.021,-12.831,-14.879,325
0.67621,1.6312,-16.42,-17.021,-12.723,-14.879,326
0.67621,1.752,-17.622,-17.985,-13.681,-15.972,327
0.67621,1.8729,-20.042,-20.127,-15.571,-18.362,328
0.67621,1.9937,-24.433,-24.032,-18.888,-22.617,329
0.67621,2.7187,-22.507,-22.617,-24.499,-24.032,335
0.67621,2.8395,-17.82,-18.362,-20.473,-20.127,336
0.67621,2.9603,-15.842,-15.972,-18.774,-17.985,337
0.67621,3.0812,-14.497,-14.879,-17.086,-17.021,338
0.67621,3.202,-14.906,-14.879,-17.144,-17.021,339
0.67621,3.3228,-15.534,-15.972,-17.465,-17.985,340
0.67621,3.4437,-17.517,-18.362,-18.977,-20.127,341
0.67621,3.5645,-21.177,-22.617,-21.791,-24.032,342
0.67621,4.2895,-22.913,-24.032,-22.092,-22.617,348
0.67621,4.4103,-19.746,-20.127,-18.721,-18.362,349
0.67621,4.5311,-18.098,-17.985,-16.645,-15.972,350
0.67621,4.652,-17.645,-17.021,-16.016,-14.879,351
0.67621,4.7728,-17.944,-17.021,-16.225,-14.879,352
0.67621,4.8936,-18.843,-17.985,-17.342,-15.972,353
0.67621,5.0145,-21.595,-20.127,-19.565,-18.362,354
0.67621,5.1353,-25.833,-24.032,-23.76,-22.617,355
0.67621,5.8603,-21.205,-22.617,-19.671,-24.032,361
0.67621,5.9811,-17.511,-18.362,-17.016,-20.127,362
0.67621,6.1019,-15.329,-15.972,-15.548,-17.985,363
0.67621,6.2228,-14.459,-14.879,-14.966,-17.021,364
0.73057,0.0561,-13.301,-13.91,-14.708,-16.453,365
0.73057,0.1683,-14.256,-14.772,-15.639,-17.18,366
0.73057,0.2805,-16.354,-16.619,-17.393,-18.768,367
0.73057,0.3927,-19.443,-19.751,-20.043,-21.534,368
0.73057,1.1781,-20.23,-21.534,-17.047,-19.751,375
0.73057,1.2903,-17.433,-18.768,-14.532,-16.619,376
0.73057,1.4025,-16.158,-17.18,-12.934,-14.772,377
0.73057,1.5147,-15.433,-16.453,-12.008,-13.91,378
0.73057,1.6269,-15.698,-16.453,-11.983,-13.91,379
0.73057,1.7391,-16.568,-17.18,-12.708,-14.772,380
0.73057,1.8513,-18.34,-18.768,-14.239,-16.619,381
0.73057,1.9635,-21.338,-21.534,-16.563,-19.751,382
0.73057,2.7489,-19.229,-19.751,-22.025,-21.534,389
0.73057,2.8611,-16.105,-16.619,-19.307,-18.768,390
0.73057,2.9733,-14.185,-14.772,-17.244,-17.18,391
0.73057,3.0855,-13.602,-13.91,-16.179,-16.453,392
0.73057,3.1977,-13.56,-13.91,-15.986,-16.453,393
0.73057,3.3099,-14.432,-14.772,-16.425,-17.18,394
0.73057,3.4221,-16.043,-16.619,-17.583,-18.768,395
0.73057,3.5343,-18.501,-19.751,-19.573,-21.534,396
0.73057,4.3197,-20.487,-21.534,-19.121,-19.751,403
0.73057,4.4319,-18.13,-18.768,-16.497,-16.619,404
0.73057,4.5441,-16.74,-17.18,-14.876,-14.772,405
0.73057,4.6563,-16.43,-16.453,-14.208,-13.91,406
0.73057,4.7685,-16.706,-16.453,-14.613,-13.91,407
0.73057,4.8807,-17.626,-17.18,-15.224,-14.772,408
0.73057,4.9929,-19.646,-18.768,-17.343,-16.619,409
0.73057,5.1051,-23.038,-21.534,-20.715,-19.751,410
0.73057,5.8905,-18.395,-19.751,-18.102,-21.534,417
0.73057,6.0027,-15.705,-16.619,-16.13,-18.768,418
0.73057,6.1149,-14.008,-14.772,-14.945,-17.18,419
0.73057,6.2271,-13.205,-13.91,-14.469,-16.453,420
0.7855,0.05236,-12.886,-13.744,-14.934,-16.737,421
0.7855,0.15708,-13.725,-14.457,-15.835,-17.31,422
0.7855,0.2618,-15.38,-15.98,-17.334,-18.561,423
0.7855,0.36652,-18.013,-18.529,-19.626,-20.727,424
0.7855,0.47124,-21.978,-22.534,-23.052,-24.259,425
0.7855,1.0996,-22.671,-24.259,-20.352,-22.534,431
0.7855,1.2043,-19.681,-20.727,-16.847,-18.529,432
0.7855,1.309,-17.064,-18.561,-13.951,-15.98,433
0.7855,1.4137,-16.048,-17.31,-13.121,-14.457,434
0.7855,1.5184,-15.473,-16.737,-12.044,-13.744,435
0.7855,1.6232,-15.479,-16.737,-11.927,-13.744,436
0.7855,1.7279,-16.489,-17.31,-12.593,-14.457,437
0.7855,1.8326,-17.755,-18.561,-13.733,-15.98,438
0.7855,1.9373,-20.18,-20.727,-15.747,-18.529,439
0.7855,2.042,-24.385,-24.259,-18.902,-22.534,440
0.7855,2.6704,-21.723,-22.534,-24.717,-24.259,446
0.7855,2.7751,-17.605,-18.529,-20.741,-20.727,447
0.7855,2.8798,-15.115,-15.98,-18.363,-18.561,448
0.7855,2.9845,-13.869,-14.457,-17.05,-17.31,449
0.7855,3.0892,-13.141,-13.744,-16.458,-16.737,450
0.7855,3.194,-13.256,-13.744,-16.099,-16.737,451
0.7855,3.2987,-13.94,-14.457,-16.223,-17.31,452
0.7855,3.4034,-15.497,-15.98,-17.162,-18.561,453
0.7855,3.5081,-17.828,-18.529,-19.002,-20.727,454
0.7855,3.6128,-20.357,-22.534,-21.424,-24.259,455
0.7855,4.2412,-21.733,-24.259,-20.103,-22.534,461
0.7855,4.3459,-19.294,-20.727,-17.463,-18.529,462
0.7855,4.4506,-17.801,-18.561,-15.529,-15.98,463
0.7855,4.5553,-16.46,-17.31,-14.107,-14.457,464
0.7855,4.66,-16.195,-16.737,-13.771,-13.744,465
0.7855,4.7647,-16.566,-16.737,-14.039,-13.744,466
0.7855,4.8695,-17.579,-17.31,-14.705,-14.457,467
0.7855,4.9742,-18.733,-18.561,-16.194,-15.98,468
0.7855,5.0789,-21.569,-20.727,-18.651,-18.529,469
0.7855,5.1836,-24.952,-24.259,-22.31,-22.534,470
0.7855,5.8119,-20.69,-22.534,-20.078,-24.259,476
0.7855,5.9167,-17.271,-18.529,-17.739,-20.727,477
0.7855,6.0214,-15.029,-15.98,-16.108,-18.561,478
0.7855,6.1261,-13.56,-14.457,-15.036,-17.31,479
0.7855,6.2308,-12.882,-13.744,-14.673,-16.737,480
0.84107,0.049087,-13.176,-14.179,-15.601,-17.682,481
0.84107,0.14726,-13.828,-14.781,-16.27,-18.135,482
0.84107,0.24544,-15.188,-16.07,-17.681,-19.138,483
0.84107,0.34361,-17.458,-18.232,-19.92,-20.895,484
0.84107,0.44179,-20.709,-21.616,-22.828,-23.779,485
0.84107,1.129,-21.693,-23.779,-19.472,-21.616,492
0.84107,1.2272,-18.775,-20.895,-16.237,-18.232,493
0.84107,1.3254,-17.467,-19.138,-14.498,-16.07,494
0.84107,1.4235,-16.496,-18.135,-13.308,-14.781,495
0.84107,1.5217,-16.054,-17.682,-12.572,-14.179,496
0.84107,1.6199,-15.892,-17.682,-12.301,-14.179,497
0.84107,1.7181,-16.829,-18.135,-12.805,-14.781,498
0.84107,1.8162,-18.119,-19.138,-13.94,-16.07,499
0.84107,1.9144,-20.016,-20.895,-15.493,-18.232,500
0.84107,2.0126,-23.572,-23.779,-18.321,-21.616,501
0.84107,2.6998,-20.021,-21.616,-23.191,-23.779,508
0.84107,2.798,-17.185,-18.232,-20.901,-20.895,509
0.84107,2.8962,-15.515,-16.07,-19.438,-19.138,510
0.84107,2.9943,-14.112,-14.781,-18.07,-18.135,511
0.84107,3.0925,-13.556,-14.179,-16.9,-17.682,512
0.84107,3.1907,-13.68,-14.179,-16.696,-17.682,513
0.84107,3.2889,-14.401,-14.781,-17.169,-18.135,514
0.84107,3.387,-15.61,-16.07,-17.753,-19.138,515
0.84107,3.4852,-17.126,-18.232,-18.687,-20.895,516
0.84107,3.5834,-19.854,-21.616,-20.639,-23.779,517
0.84107,4.2706,-21.801,-23.779,-19.617,-21.616,524
0.84107,4.3688,-18.896,-20.895,-16.765,-18.232,525
0.84107,4.467,-17.825,-19.138,-15.129,-16.07,526
0.84107,4.5651,-16.947,-18.135,-14.195,-14.781,527
0.84107,4.6633,-16.577,-17.682,-13.923,-14.179,528
0.84107,4.7615,-17.001,-17.682,-14.005,-14.179,529
0.84107,4.8597,-17.852,-18.135,-14.777,-14.781,530
0.84107,4.9578,-19.279,-19.138,-15.802,-16.07,531
0.84107,5.056,-21.298,-20.895,-17.94,-18.232,532
0.84107,5.1542,-24.337,-23.779,-21.24,-21.616,533
0.84107,5.8414,-19.837,-21.616,-20.171,-23.779,540
0.84107,5.9396,-16.894,-18.232,-18.07,-20.895,541
0.84107,6.0377,-14.915,-16.07,-16.459,-19.138,542
0.84107,6.1359,-13.729,-14.781,-15.676,-18.135,543
0.84107,6.2341,-13.157,-14.179,-15.284,-17.682,544
0.89566,0,-13.35,-15.029,-15.602,-19.111,545
0.89566,0.098175,-13.588,-15.311,-16.051,-19.303,546
0.89566,0.19635,-14.648,-16.209,-17.367,-19.939,547
0.89566,0.29452,-16.63,-17.88,-19.379,-21.197,548
0.89566,0.3927,-19.615,-20.63,-22.329,-23.413,549
0.89566,1.1781,-21.221,-23.413,-18.688,-20.63,557
0.89566,1.2763,-18.937,-21.197,-16.107,-17.88,558
0.89566,1.3744,-18.108,-19.939,-15.006,-16.209,559
0.89566,1.4726,-17.29,-19.303,-13.967,-15.311,560
0.89566,1.5708,-17.201,-19.111,-13.435,-15.029,561
0.89566,1.669,-17.251,-19.303,-13.448,-15.311,562
0.89566,1.7671,-18.524,-19.939,-14.032,-16.209,563
0.89566,1.8653,-20.27,-21.197,-15.614,-17.88,564
0.89566,1.9635,-22.894,-23.413,-17.764,-20.63,565
0.89566,2.7489,-19.461,-20.63,-23.493,-23.413,573
0.89566,2.8471,-16.596,-17.88,-20.897,-21.197,574
0.89566,2.9452,-15.095,-16.209,-19.546,-19.939,575
0.89566,3.0434,-14.593,-15.311,-18.695,-19.303,576
0.89566,3.1416,-14.868,-15.029,-18.825,-19.111,577
0.89566,3.2398,-15.031,-15.311,-18.047,-19.303,578
0.89566,3.3379,-15.4,-16.209,-18.074,-19.939,579
0.89566,3.4361,-17.105,-17.88,-18.953,-21.197,580
0.89566,3.5343,-19.315,-20.63,-20.654,-23.413,581
0.89566,4.3197,-21.154,-23.413,-18.755,-20.63,589
0.89566,4.4179,-19.785,-21.197,-16.743,-17.88,590
0.89566,4.516,-18.075,-19.939,-15.107,-16.209,591
0.89566,4.6142,-17.775,-19.303,-14.837,-15.311,592
0.89566,4.7124,-17.829,-19.111,-14.526,-15.029,593
0.89566,4.8106,-18.395,-19.303,-15.154,-15.311,594
0.89566,4.9087,-19.93,-19.939,-16.082,-16.209,595
0.89566,5.0069,-21.134,-21.197,-17.514,-17.88,596
0.89566,5.1051,-23.525,-23.413,-20.073,-20.63,597
0.89566,5.8905,-18.916,-20.63,-19.934,-23.413,605
0.89566,5.9887,-16.175,-17.88,-17.798,-21.197,606
0.89566,6.0868,-14.526,-16.209,-16.36,-19.939,607
0.89566,6.185,-13.755,-15.311,-16.024,-19.303,608
0.94797,1.2272,-20.803,-23.771,-18.219,-20.291,621
0.94797,1.3254,-19.628,-22.175,-16.764,-18.137,622
0.94797,1.4235,-19.023,-21.366,-15.729,-16.924,623
0.94797,1.5217,-18.529,-21.036,-15.019,-16.381,624
0.94797,1.6199,-18.701,-21.036,-14.685,-16.381,625
0.94797,1.7181,-19.292,-21.366,-14.772,-16.924,626
0.94797,1.8162,-21.034,-22.175,-16.083,-18.137,627
0.94797,1.9144,-22.504,-23.771,-17.339,-20.291,628
0.94797,2.798,-18.666,-20.291,-23.517,-23.771,637
0.94797,2.8962,-17.097,-18.137,-22.055,-22.175,638
0.94797,2.9943,-16.142,-16.924,-20.814,-21.366,639
0.94797,3.0925,-15.596,-16.381,-20.083,-21.036,640
0.94797,3.1907,-15.716,-16.381,-19.655,-21.036,641
0.94797,3.2889,-16.867,-16.924,-19.838,-21.366,642
0.94797,3.387,-17.638,-18.137,-20.081,-22.175,643
0.94797,3.4852,-19.322,-20.291,-20.832,-23.771,644
0.94797,4.3688,-21.012,-23.771,-18.139,-20.291,653
0.94797,4.467,-19.996,-22.175,-17.105,-18.137,654
0.94797,4.5651,-18.921,-21.366,-15.909,-16.924,655
0.94797,4.6633,-19.229,-21.036,-15.825,-16.381,656
0.94797,4.7615,-19.545,-21.036,-16.025,-16.381,657
0.94797,4.8597,-20.672,-21.366,-16.751,-16.924,658
0.94797,4.9578,-21.842,-22.175,-17.757,-18.137,659
0.94797,5.056,-23.564,-23.771,-19.49,-20.291,660
0.94797,6.1359,-14.792,-16.924,-17.362,-21.366,671
0.94797,6.2341,-15.919,-16.381,-18.914,-21.036,672
0.99838,0,-17.044,-17.917,-20.432,-23.242,673
0.99838,1.2763,-21.634,-24.782,-19.174,-20.525,686
0.99838,1.3744,-20.477,-23.769,-17.546,-18.943,687
0.99838,1.4726,-20.172,-23.35,-16.772,-18.154,688
0.99838,1.5708,-20.045,-23.242,-16.411,-17.917,689
0.99838,1.669,-20.668,-23.35,-16.325,-18.154,690
0.99838,1.7671,-21.349,-23.769,-16.481,-18.943,691
0.99838,1.8653,-23.377,-24.782,-17.66,-20.525,692
0.99838,2.8471,-18.985,-20.525,-24.617,-24.782,702
0.99838,2.9452,-17.601,-18.943,-22.678,-23.769,703
0.99838,3.0434,-17.421,-18.154,-22.255,-23.35,704
0.99838,3.1416,-17.952,-17.917,-22.448,-23.242,705
0.99838,3.2398,-17.803,-18.154,-21.62,-23.35,706
0.99838,3.3379,-18.508,-18.943,-21.468,-23.769,707
0.99838,3.4361,-19.609,-20.525,-21.937,-24.782,708
0.99838,4.4179,-22.6,-24.782,-19.26,-20.525,718
0.99838,4.516,-20.92,-23.769,-17.696,-18.943,719
0.99838,4.6142,-21.097,-23.35,-17.831,-18.154,720
0.99838,4.7124,-20.856,-23.242,-17.433,-17.917,721
0.99838,4.8106,-21.747,-23.35,-17.776,-18.154,722
0.99838,4.9087,-22.835,-23.769,-18.621,-18.943,723
0.99838,5.0069,-24.802,-24.782,-19.606,-20.525,724
